###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 13:38:34--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 63700K .......... .......... .......... .......... .......... 72%  106M 0s
 63750K .......... .......... .......... .......... .......... 72%  100M 0s
 63800K .......... .......... .......... .......... .......... 72% 93,3M 0s
 63850K .......... .......... .......... .......... .......... 72%  105M 0s
 63900K .......... .......... .......... .......... .......... 72%  108M 0s
 63950K .......... .......... .......... .......... .......... 72%  104M 0s
 64000K .......... .......... .......... .......... .......... 72% 95,9M 0s
 64050K .......... .......... .......... .......... .......... 72% 93,4M 0s
 64100K .......... .......... .......... .......... .......... 72%  152M 0s
 64150K .......... .......... .......... .......... .......... 72% 97,4M 0s
 64200K .......... .......... .......... .......... .......... 72% 96,4M 0s
 64250K .......... .......... .......... .......... .......... 72%  112M 0s
 64300K .......... .......... .......... .......... .......... 72%  105M 0s
 64350K .......... .......... .......... .......... .......... 72%  111M 0s
 64400K .......... .......... .......... .......... .......... 72% 93,5M 0s
 64450K .......... .......... .......... .......... .......... 72%  110M 0s
 64500K .......... .......... .......... .......... .......... 72%  111M 0s
 64550K .......... .......... .......... .......... .......... 72%  109M 0s
 64600K .......... .......... .......... .......... .......... 73% 86,6M 0s
 64650K .......... .......... .......... .......... .......... 73%  113M 0s
 64700K .......... .......... .......... .......... .......... 73%  161M 0s
 64750K .......... .......... .......... .......... .......... 73%  111M 0s
 64800K .......... .......... .......... .......... .......... 73% 94,3M 0s
 64850K .......... .......... .......... .......... .......... 73%  107M 0s
 64900K .......... .......... .......... .......... .......... 73%  110M 0s
 64950K .......... .......... .......... .......... .......... 73% 97,8M 0s
 65000K .......... .......... .......... .......... .......... 73% 79,8M 0s
 65050K .......... .......... .......... .......... .......... 73%  103M 0s
 65100K .......... .......... .......... .......... .......... 73%  116M 0s
 65150K .......... .......... .......... .......... .......... 73%  109M 0s
 65200K .......... .......... .......... .......... .......... 73% 93,5M 0s
 65250K .......... .......... .......... .......... .......... 73%  111M 0s
 65300K .......... .......... .......... .......... .......... 73%  110M 0s
 65350K .......... .......... .......... .......... .......... 73%  108M 0s
 65400K .......... .......... .......... .......... .......... 73%  122M 0s
 65450K .......... .......... .......... .......... .......... 74%  110M 0s
 65500K .......... .......... .......... .......... .......... 74%  108M 0s
 65550K .......... .......... .......... .......... .......... 74%  113M 0s
 65600K .......... .......... .......... .......... .......... 74% 95,5M 0s
 65650K .......... .......... .......... .......... .......... 74%  107M 0s
 65700K .......... .......... .......... .......... .......... 74%  110M 0s
 65750K .......... .......... .......... .......... .......... 74%  114M 0s
 65800K .......... .......... .......... .......... .......... 74% 93,6M 0s
 65850K .......... .......... .......... .......... .......... 74%  113M 0s
 65900K .......... .......... .......... .......... .......... 74% 96,6M 0s
 65950K .......... .......... .......... .......... .......... 74%  109M 0s
 66000K .......... .......... .......... .......... .......... 74% 93,9M 0s
 66050K .......... .......... .......... .......... .......... 74%  136M 0s
 66100K .......... .......... .......... .......... .......... 74%  131M 0s
 66150K .......... .......... .......... .......... .......... 74%  107M 0s
 66200K .......... .......... .......... .......... .......... 74% 89,2M 0s
 66250K .......... .......... .......... .......... .......... 74% 98,8M 0s
 66300K .......... .......... .......... .......... .......... 74% 84,4M 0s
 66350K .......... .......... .......... .......... .......... 75%  107M 0s
 66400K .......... .......... .......... .......... .......... 75% 98,8M 0s
 66450K .......... .......... .......... .......... .......... 75%  146M 0s
 66500K .......... .......... .......... .......... .......... 75% 93,8M 0s
 66550K .......... .......... .......... .......... .......... 75% 94,5M 0s
 66600K .......... .......... .......... .......... .......... 75% 90,5M 0s
 66650K .......... .......... .......... .......... .......... 75%  111M 0s
 66700K .......... .......... .......... .......... .......... 75%  114M 0s
 66750K .......... .......... .......... .......... .......... 75%  102M 0s
 66800K .......... .......... .......... .......... .......... 75%  123M 0s
 66850K .......... .......... .......... .......... .......... 75%  112M 0s
 66900K .......... .......... .......... .......... .......... 75%  102M 0s
 66950K .......... .......... .......... .......... .......... 75% 97,6M 0s
 67000K .......... .......... .......... .......... .......... 75% 87,0M 0s
 67050K .......... .......... .......... .......... .......... 75% 94,2M 0s
 67100K .......... .......... .......... .......... .......... 75% 95,1M 0s
 67150K .......... .......... .......... .......... .......... 75%  137M 0s
 67200K .......... .......... .......... .......... .......... 75% 92,8M 0s
 67250K .......... .......... .......... .......... .......... 76%  101M 0s
 67300K .......... .......... .......... .......... .......... 76%  107M 0s
 67350K .......... .......... .......... .......... .......... 76%  112M 0s
 67400K .......... .......... .......... .......... .......... 76% 93,9M 0s
 67450K .......... .......... .......... .......... .......... 76%  107M 0s
 67500K .......... .......... .......... .......... .......... 76%  107M 0s
 67550K .......... .......... .......... .......... .......... 76% 96,4M 0s
 67600K .......... .......... .......... .......... .......... 76%  134M 0s
 67650K .......... .......... .......... .......... .......... 76%  113M 0s
 67700K .......... .......... .......... .......... .......... 76%  107M 0s
 67750K .......... .......... .......... .......... .......... 76% 98,1M 0s
 67800K .......... .......... .......... .......... .......... 76% 84,0M 0s
 67850K .......... .......... .......... .......... .......... 76% 92,4M 0s
 67900K .......... .......... .......... .......... .......... 76%  108M 0s
 67950K .......... .......... .......... .......... .......... 76%  116M 0s
 68000K .......... .......... .......... .......... .......... 76% 82,7M 0s
 68050K .......... .......... .......... .......... .......... 76%  109M 0s
 68100K .......... .......... .......... .......... .......... 77%  114M 0s
 68150K .......... .......... .......... .......... .......... 77%  111M 0s
 68200K .......... .......... .......... .......... .......... 77% 99,7M 0s
 68250K .......... .......... .......... .......... .......... 77% 98,1M 0s
 68300K .......... .......... .......... .......... .......... 77%  111M 0s
 68350K .......... .......... .......... .......... .......... 77%  111M 0s
 68400K .......... .......... .......... .......... .......... 77% 87,5M 0s
 68450K .......... .......... .......... .......... .......... 77%  111M 0s
 68500K .......... .......... .......... .......... .......... 77%  118M 0s
 68550K .......... .......... .......... .......... .......... 77%  111M 0s
 68600K .......... .......... .......... .......... .......... 77% 79,8M 0s
 68650K .......... .......... .......... .......... .......... 77% 92,8M 0s
 68700K .......... .......... .......... .......... .......... 77% 92,9M 0s
 68750K .......... .......... .......... .......... .......... 77%  120M 0s
 68800K .......... .......... .......... .......... .......... 77% 80,4M 0s
 68850K .......... .......... .......... .......... .......... 77%  110M 0s
 68900K .......... .......... .......... .......... .......... 77%  109M 0s
 68950K .......... .......... .......... .......... .......... 77%  104M 0s
 69000K .......... .......... .......... .......... .......... 78% 94,4M 0s
 69050K .......... .......... .......... .......... .......... 78%  110M 0s
 69100K .......... .......... .......... .......... .......... 78%  104M 0s
 69150K .......... .......... .......... .......... .......... 78%  145M 0s
 69200K .......... .......... .......... .......... .......... 78% 95,7M 0s
 69250K .......... .......... .......... .......... .......... 78% 94,1M 0s
 69300K .......... .......... .......... .......... .......... 78%  105M 0s
 69350K .......... .......... .......... .......... .......... 78%  126M 0s
 69400K .......... .......... .......... .......... .......... 78% 96,4M 0s
 69450K .......... .......... .......... .......... .......... 78%  113M 0s
 69500K .......... .......... .......... .......... .......... 78%  114M 0s
 69550K .......... .......... .......... .......... .......... 78% 89,6M 0s
 69600K .......... .......... .......... .......... .......... 78% 80,7M 0s
 69650K .......... .......... .......... .......... .......... 78% 98,0M 0s
 69700K .......... .......... .......... .......... .......... 78%  135M 0s
 69750K .......... .......... .......... .......... .......... 78%  111M 0s
 69800K .......... .......... .......... .......... .......... 78% 93,3M 0s
 69850K .......... .......... .......... .......... .......... 78%  107M 0s
 69900K .......... .......... .......... .......... .......... 79% 59,6M 0s
 69950K .......... .......... .......... .......... .......... 79%  152M 0s
 70000K .......... .......... .......... .......... .......... 79%  140M 0s
