###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:25:59--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 61850K .......... .......... .......... .......... .......... 69% 99,2M 0s
 61900K .......... .......... .......... .......... .......... 69%  104M 0s
 61950K .......... .......... .......... .......... .......... 70% 93,5M 0s
 62000K .......... .......... .......... .......... .......... 70% 82,4M 0s
 62050K .......... .......... .......... .......... .......... 70% 97,2M 0s
 62100K .......... .......... .......... .......... .......... 70% 96,4M 0s
 62150K .......... .......... .......... .......... .......... 70% 88,7M 0s
 62200K .......... .......... .......... .......... .......... 70%  149M 0s
 62250K .......... .......... .......... .......... .......... 70%  160M 0s
 62300K .......... .......... .......... .......... .......... 70% 97,2M 0s
 62350K .......... .......... .......... .......... .......... 70%  103M 0s
 62400K .......... .......... .......... .......... .......... 70% 89,8M 0s
 62450K .......... .......... .......... .......... .......... 70%  103M 0s
 62500K .......... .......... .......... .......... .......... 70% 80,2M 0s
 62550K .......... .......... .......... .......... .......... 70% 54,4M 0s
 62600K .......... .......... .......... .......... .......... 70%  234M 0s
 62650K .......... .......... .......... .......... .......... 70%  287M 0s
 62700K .......... .......... .......... .......... .......... 70%  101M 0s
 62750K .......... .......... .......... .......... .......... 70%  102M 0s
 62800K .......... .......... .......... .......... .......... 71% 85,3M 0s
 62850K .......... .......... .......... .......... .......... 71% 95,2M 0s
 62900K .......... .......... .......... .......... .......... 71%  102M 0s
 62950K .......... .......... .......... .......... .......... 71%  101M 0s
 63000K .......... .......... .......... .......... .......... 71%  122M 0s
 63050K .......... .......... .......... .......... .......... 71%  171M 0s
 63100K .......... .......... .......... .......... .......... 71%  100M 0s
 63150K .......... .......... .......... .......... .......... 71% 92,7M 0s
 63200K .......... .......... .......... .......... .......... 71% 86,2M 0s
 63250K .......... .......... .......... .......... .......... 71%  102M 0s
 63300K .......... .......... .......... .......... .......... 71%  101M 0s
 63350K .......... .......... .......... .......... .......... 71%  102M 0s
 63400K .......... .......... .......... .......... .......... 71% 88,4M 0s
 63450K .......... .......... .......... .......... .......... 71%  244M 0s
 63500K .......... .......... .......... .......... .......... 71% 89,2M 0s
 63550K .......... .......... .......... .......... .......... 71% 96,5M 0s
 63600K .......... .......... .......... .......... .......... 71% 78,5M 0s
 63650K .......... .......... .......... .......... .......... 71%  102M 0s
 63700K .......... .......... .......... .......... .......... 72% 93,8M 0s
 63750K .......... .......... .......... .......... .......... 72%  184M 0s
 63800K .......... .......... .......... .......... .......... 72%  114M 0s
 63850K .......... .......... .......... .......... .......... 72% 94,1M 0s
 63900K .......... .......... .......... .......... .......... 72%  100M 0s
 63950K .......... .......... .......... .......... .......... 72% 97,9M 0s
 64000K .......... .......... .......... .......... .......... 72% 86,2M 0s
 64050K .......... .......... .......... .......... .......... 72%  102M 0s
 64100K .......... .......... .......... .......... .......... 72%  179M 0s
 64150K .......... .......... .......... .......... .......... 72%  137M 0s
 64200K .......... .......... .......... .......... .......... 72% 87,3M 0s
 64250K .......... .......... .......... .......... .......... 72%  104M 0s
 64300K .......... .......... .......... .......... .......... 72% 90,5M 0s
 64350K .......... .......... .......... .......... .......... 72% 95,4M 0s
 64400K .......... .......... .......... .......... .......... 72% 86,7M 0s
 64450K .......... .......... .......... .......... .......... 72% 98,2M 0s
 64500K .......... .......... .......... .......... .......... 72%  221M 0s
 64550K .......... .......... .......... .......... .......... 72%  118M 0s
 64600K .......... .......... .......... .......... .......... 73% 90,1M 0s
 64650K .......... .......... .......... .......... .......... 73% 94,5M 0s
 64700K .......... .......... .......... .......... .......... 73% 89,2M 0s
 64750K .......... .......... .......... .......... .......... 73% 97,6M 0s
 64800K .......... .......... .......... .......... .......... 73% 88,7M 0s
 64850K .......... .......... .......... .......... .......... 73%  278M 0s
 64900K .......... .......... .......... .......... .......... 73%  121M 0s
 64950K .......... .......... .......... .......... .......... 73%  103M 0s
 65000K .......... .......... .......... .......... .......... 73% 85,1M 0s
 65050K .......... .......... .......... .......... .......... 73%  100M 0s
 65100K .......... .......... .......... .......... .......... 73%  103M 0s
 65150K .......... .......... .......... .......... .......... 73% 95,1M 0s
 65200K .......... .......... .......... .......... .......... 73% 84,3M 0s
 65250K .......... .......... .......... .......... .......... 73% 99,2M 0s
 65300K .......... .......... .......... .......... .......... 73%  274M 0s
 65350K .......... .......... .......... .......... .......... 73%  123M 0s
 65400K .......... .......... .......... .......... .......... 73% 85,4M 0s
 65450K .......... .......... .......... .......... .......... 74%  102M 0s
 65500K .......... .......... .......... .......... .......... 74% 99,7M 0s
 65550K .......... .......... .......... .......... .......... 74% 91,0M 0s
 65600K .......... .......... .......... .......... .......... 74% 81,1M 0s
 65650K .......... .......... .......... .......... .......... 74%  192M 0s
 65700K .......... .......... .......... .......... .......... 74%  135M 0s
 65750K .......... .......... .......... .......... .......... 74% 97,7M 0s
 65800K .......... .......... .......... .......... .......... 74% 87,2M 0s
 65850K .......... .......... .......... .......... .......... 74%  103M 0s
 65900K .......... .......... .......... .......... .......... 74% 75,5M 0s
 65950K .......... .......... .......... .......... .......... 74% 99,2M 0s
 66000K .......... .......... .......... .......... .......... 74%  118M 0s
 66050K .......... .......... .......... .......... .......... 74%  276M 0s
 66100K .......... .......... .......... .......... .......... 74% 90,9M 0s
 66150K .......... .......... .......... .......... .......... 74%  116M 0s
 66200K .......... .......... .......... .......... .......... 74% 88,9M 0s
 66250K .......... .......... .......... .......... .......... 74%  104M 0s
 66300K .......... .......... .......... .......... .......... 74%  101M 0s
 66350K .......... .......... .......... .......... .......... 75% 93,8M 0s
 66400K .......... .......... .......... .......... .......... 75% 78,0M 0s
 66450K .......... .......... .......... .......... .......... 75%  133M 0s
 66500K .......... .......... .......... .......... .......... 75%  271M 0s
 66550K .......... .......... .......... .......... .......... 75%  108M 0s
 66600K .......... .......... .......... .......... .......... 75% 89,9M 0s
 66650K .......... .......... .......... .......... .......... 75% 78,7M 0s
 66700K .......... .......... .......... .......... .......... 75% 96,2M 0s
 66750K .......... .......... .......... .......... .......... 75% 93,3M 0s
 66800K .......... .......... .......... .......... .......... 75% 81,0M 0s
 66850K .......... .......... .......... .......... .......... 75%  210M 0s
 66900K .......... .......... .......... .......... .......... 75%  128M 0s
 66950K .......... .......... .......... .......... .......... 75% 97,8M 0s
 67000K .......... .......... .......... .......... .......... 75% 84,9M 0s
 67050K .......... .......... .......... .......... .......... 75%  112M 0s
 67100K .......... .......... .......... .......... .......... 75%  102M 0s
 67150K .......... .......... .......... .......... .......... 75% 97,8M 0s
 67200K .......... .......... .......... .......... .......... 75% 91,2M 0s
 67250K .......... .......... .......... .......... .......... 76%  174M 0s
 67300K .......... .......... .......... .......... .......... 76%  108M 0s
 67350K .......... .......... .......... .......... .......... 76%  117M 0s
 67400K .......... .......... .......... .......... .......... 76% 90,0M 0s
 67450K .......... .......... .......... .......... .......... 76% 98,5M 0s
 67500K .......... .......... .......... .......... .......... 76%  103M 0s
 67550K .......... .......... .......... .......... .......... 76%  100M 0s
 67600K .......... .......... .......... .......... .......... 76% 86,3M 0s
 67650K .......... .......... .......... .......... .......... 76%  103M 0s
 67700K .......... .......... .......... .......... .......... 76%  193M 0s
 67750K .......... .......... .......... .......... .......... 76%  107M 0s
 67800K .......... .......... .......... .......... .......... 76% 96,4M 0s
 67850K .......... .......... .......... .......... .......... 76% 88,2M 0s
 67900K .......... .......... .......... .......... .......... 76% 98,7M 0s
 67950K .......... .......... .......... .......... .......... 76% 98,9M 0s
 68000K .......... .......... .......... .......... .......... 76% 81,0M 0s
 68050K .......... .......... .......... .......... .......... 76%  267M 0s
 68100K .......... .......... .......... .......... .......... 77%  122M 0s
 68150K .......... .......... .......... .......... .......... 77% 90,2M 0s
 68200K .......... .......... .......... .......... .......... 77% 97,4M 0s
 68250K .......... .......... .......... .......... .......... 77%  113M 0s
