###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:21:40--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 60800K .......... .......... .......... .......... .......... 68% 80,4M 0s
 60850K .......... .......... .......... .......... .......... 68% 70,7M 0s
 60900K .......... .......... .......... .......... .......... 68%  113M 0s
 60950K .......... .......... .......... .......... .......... 68% 65,5M 0s
 61000K .......... .......... .......... .......... .......... 68% 76,7M 0s
 61050K .......... .......... .......... .......... .......... 69%  128M 0s
 61100K .......... .......... .......... .......... .......... 69% 85,0M 0s
 61150K .......... .......... .......... .......... .......... 69% 79,3M 0s
 61200K .......... .......... .......... .......... .......... 69% 59,4M 0s
 61250K .......... .......... .......... .......... .......... 69% 99,2M 0s
 61300K .......... .......... .......... .......... .......... 69% 63,2M 0s
 61350K .......... .......... .......... .......... .......... 69%  109M 0s
 61400K .......... .......... .......... .......... .......... 69% 76,9M 0s
 61450K .......... .......... .......... .......... .......... 69% 93,3M 0s
 61500K .......... .......... .......... .......... .......... 69%  112M 0s
 61550K .......... .......... .......... .......... .......... 69% 60,1M 0s
 61600K .......... .......... .......... .......... .......... 69%  166M 0s
 61650K .......... .......... .......... .......... .......... 69% 58,4M 0s
 61700K .......... .......... .......... .......... .......... 69% 80,1M 0s
 61750K .......... .......... .......... .......... .......... 69% 83,2M 0s
 61800K .......... .......... .......... .......... .......... 69%  114M 0s
 61850K .......... .......... .......... .......... .......... 69% 66,4M 0s
 61900K .......... .......... .......... .......... .......... 69% 65,1M 0s
 61950K .......... .......... .......... .......... .......... 70% 83,4M 0s
 62000K .......... .......... .......... .......... .......... 70% 85,6M 0s
 62050K .......... .......... .......... .......... .......... 70% 63,6M 0s
 62100K .......... .......... .......... .......... .......... 70%  167M 0s
 62150K .......... .......... .......... .......... .......... 70% 55,7M 0s
 62200K .......... .......... .......... .......... .......... 70%  151M 0s
 62250K .......... .......... .......... .......... .......... 70% 77,8M 0s
 62300K .......... .......... .......... .......... .......... 70% 67,4M 0s
 62350K .......... .......... .......... .......... .......... 70%  114M 0s
 62400K .......... .......... .......... .......... .......... 70% 59,6M 0s
 62450K .......... .......... .......... .......... .......... 70%  201M 0s
 62500K .......... .......... .......... .......... .......... 70% 59,4M 0s
 62550K .......... .......... .......... .......... .......... 70% 68,0M 0s
 62600K .......... .......... .......... .......... .......... 70%  113M 0s
 62650K .......... .......... .......... .......... .......... 70% 81,3M 0s
 62700K .......... .......... .......... .......... .......... 70% 67,9M 0s
 62750K .......... .......... .......... .......... .......... 70% 73,9M 0s
 62800K .......... .......... .......... .......... .......... 71% 88,6M 0s
 62850K .......... .......... .......... .......... .......... 71% 85,0M 0s
 62900K .......... .......... .......... .......... .......... 71% 80,0M 0s
 62950K .......... .......... .......... .......... .......... 71% 95,5M 0s
 63000K .......... .......... .......... .......... .......... 71% 65,7M 0s
 63050K .......... .......... .......... .......... .......... 71%  177M 0s
 63100K .......... .......... .......... .......... .......... 71% 69,9M 0s
 63150K .......... .......... .......... .......... .......... 71% 65,6M 0s
 63200K .......... .......... .......... .......... .......... 71% 73,2M 0s
 63250K .......... .......... .......... .......... .......... 71%  198M 0s
 63300K .......... .......... .......... .......... .......... 71% 57,8M 0s
 63350K .......... .......... .......... .......... .......... 71% 90,6M 0s
 63400K .......... .......... .......... .......... .......... 71% 84,7M 0s
 63450K .......... .......... .......... .......... .......... 71% 77,0M 0s
 63500K .......... .......... .......... .......... .......... 71% 74,8M 0s
 63550K .......... .......... .......... .......... .......... 71%  135M 0s
 63600K .......... .......... .......... .......... .......... 71% 54,6M 0s
 63650K .......... .......... .......... .......... .......... 71%  154M 0s
 63700K .......... .......... .......... .......... .......... 72% 63,6M 0s
 63750K .......... .......... .......... .......... .......... 72% 88,9M 0s
 63800K .......... .......... .......... .......... .......... 72%  100M 0s
 63850K .......... .......... .......... .......... .......... 72% 58,8M 0s
 63900K .......... .......... .......... .......... .......... 72% 71,5M 0s
 63950K .......... .......... .......... .......... .......... 72% 77,0M 0s
 64000K .......... .......... .......... .......... .......... 72%  105M 0s
 64050K .......... .......... .......... .......... .......... 72% 61,4M 0s
 64100K .......... .......... .......... .......... .......... 72%  188M 0s
 64150K .......... .......... .......... .......... .......... 72% 55,7M 0s
 64200K .......... .......... .......... .......... .......... 72%  117M 0s
 64250K .......... .......... .......... .......... .......... 72% 79,3M 0s
 64300K .......... .......... .......... .......... .......... 72% 82,7M 0s
 64350K .......... .......... .......... .......... .......... 72% 91,8M 0s
 64400K .......... .......... .......... .......... .......... 72% 80,3M 0s
 64450K .......... .......... .......... .......... .......... 72%  104M 0s
 64500K .......... .......... .......... .......... .......... 72% 86,6M 0s
 64550K .......... .......... .......... .......... .......... 72% 61,3M 0s
 64600K .......... .......... .......... .......... .......... 73% 82,1M 0s
 64650K .......... .......... .......... .......... .......... 73%  143M 0s
 64700K .......... .......... .......... .......... .......... 73% 54,6M 0s
 64750K .......... .......... .......... .......... .......... 73%  107M 0s
 64800K .......... .......... .......... .......... .......... 73% 70,4M 0s
 64850K .......... .......... .......... .......... .......... 73%  122M 0s
 64900K .......... .......... .......... .......... .......... 73% 65,1M 0s
 64950K .......... .......... .......... .......... .......... 73% 68,7M 0s
 65000K .......... .......... .......... .......... .......... 73% 86,3M 0s
 65050K .......... .......... .......... .......... .......... 73% 97,1M 0s
 65100K .......... .......... .......... .......... .......... 73%  136M 0s
 65150K .......... .......... .......... .......... .......... 73% 55,8M 0s
 65200K .......... .......... .......... .......... .......... 73%  120M 0s
 65250K .......... .......... .......... .......... .......... 73% 83,3M 0s
 65300K .......... .......... .......... .......... .......... 73% 8,74M 0s
 65350K .......... .......... .......... .......... .......... 73% 37,1M 0s
 65400K .......... .......... .......... .......... .......... 73% 63,3M 0s
 65450K .......... .......... .......... .......... .......... 74%  125M 0s
 65500K .......... .......... .......... .......... .......... 74% 62,7M 0s
 65550K .......... .......... .......... .......... .......... 74% 49,0M 0s
 65600K .......... .......... .......... .......... .......... 74% 63,8M 0s
 65650K .......... .......... .......... .......... .......... 74% 68,1M 0s
 65700K .......... .......... .......... .......... .......... 74% 60,5M 0s
 65750K .......... .......... .......... .......... .......... 74% 57,6M 0s
 65800K .......... .......... .......... .......... .......... 74% 70,6M 0s
 65850K .......... .......... .......... .......... .......... 74%  139M 0s
 65900K .......... .......... .......... .......... .......... 74% 85,8M 0s
 65950K .......... .......... .......... .......... .......... 74% 54,5M 0s
 66000K .......... .......... .......... .......... .......... 74%  207M 0s
 66050K .......... .......... .......... .......... .......... 74% 56,2M 0s
 66100K .......... .......... .......... .......... .......... 74% 78,5M 0s
 66150K .......... .......... .......... .......... .......... 74% 84,7M 0s
 66200K .......... .......... .......... .......... .......... 74%  115M 0s
 66250K .......... .......... .......... .......... .......... 74% 57,3M 0s
 66300K .......... .......... .......... .......... .......... 74% 75,2M 0s
 66350K .......... .......... .......... .......... .......... 75% 84,4M 0s
 66400K .......... .......... .......... .......... .......... 75% 99,3M 0s
 66450K .......... .......... .......... .......... .......... 75% 60,1M 0s
 66500K .......... .......... .......... .......... .......... 75%  124M 0s
 66550K .......... .......... .......... .......... .......... 75% 58,0M 0s
 66600K .......... .......... .......... .......... .......... 75%  106M 0s
 66650K .......... .......... .......... .......... .......... 75% 79,9M 0s
 66700K .......... .......... .......... .......... .......... 75% 86,5M 0s
 66750K .......... .......... .......... .......... .......... 75% 64,7M 0s
 66800K .......... .......... .......... .......... .......... 75%  113M 0s
 66850K .......... .......... .......... .......... .......... 75% 71,5M 0s
 66900K .......... .......... .......... .......... .......... 75%  135M 0s
 66950K .......... .......... .......... .......... .......... 75% 54,3M 0s
 67000K .......... .......... .......... .......... .......... 75%  178M 0s
 67050K .......... .......... .......... .......... .......... 75% 52,9M 0s
 67100K .......... .......... .......... .......... .......... 75%  206M 0s
 67150K .......... .......... .......... .......... .......... 75% 65,9M 0s
 67200K .......... .......... .......... .......... .......... 75% 81,9M 0s
 67250K .......... .......... .......... .......... .......... 76% 67,8M 0s
 67300K .......... .......... .......... .......... .......... 76% 84,9M 0s
 67350K .......... .......... .......... .......... .......... 76%  125M 0s
