###########################################################
 OS:                   Ubuntu
 OS-Version:           17.04
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 17:34:44--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 61450K .......... .......... .......... .......... .......... 69%  131M 0s
 61500K .......... .......... .......... .......... .......... 69%  132M 0s
 61550K .......... .......... .......... .......... .......... 69%  142M 0s
 61600K .......... .......... .......... .......... .......... 69% 94,0M 0s
 61650K .......... .......... .......... .......... .......... 69%  133M 0s
 61700K .......... .......... .......... .......... .......... 69%  133M 0s
 61750K .......... .......... .......... .......... .......... 69%  140M 0s
 61800K .......... .......... .......... .......... .......... 69%  119M 0s
 61850K .......... .......... .......... .......... .......... 69%  132M 0s
 61900K .......... .......... .......... .......... .......... 69%  116M 0s
 61950K .......... .......... .......... .......... .......... 70%  121M 0s
 62000K .......... .......... .......... .......... .......... 70%  115M 0s
 62050K .......... .......... .......... .......... .......... 70%  135M 0s
 62100K .......... .......... .......... .......... .......... 70%  122M 0s
 62150K .......... .......... .......... .......... .......... 70%  126M 0s
 62200K .......... .......... .......... .......... .......... 70%  119M 0s
 62250K .......... .......... .......... .......... .......... 70%  135M 0s
 62300K .......... .......... .......... .......... .......... 70%  124M 0s
 62350K .......... .......... .......... .......... .......... 70%  143M 0s
 62400K .......... .......... .......... .......... .......... 70%  121M 0s
 62450K .......... .......... .......... .......... .......... 70%  136M 0s
 62500K .......... .......... .......... .......... .......... 70%  134M 0s
 62550K .......... .......... .......... .......... .......... 70%  128M 0s
 62600K .......... .......... .......... .......... .......... 70% 94,7M 0s
 62650K .......... .......... .......... .......... .......... 70%  130M 0s
 62700K .......... .......... .......... .......... .......... 70%  123M 0s
 62750K .......... .......... .......... .......... .......... 70%  147M 0s
 62800K .......... .......... .......... .......... .......... 71%  109M 0s
 62850K .......... .......... .......... .......... .......... 71%  136M 0s
 62900K .......... .......... .......... .......... .......... 71%  131M 0s
 62950K .......... .......... .......... .......... .......... 71%  137M 0s
 63000K .......... .......... .......... .......... .......... 71%  124M 0s
 63050K .......... .......... .......... .......... .......... 71%  123M 0s
 63100K .......... .......... .......... .......... .......... 71%  101M 0s
 63150K .......... .......... .......... .......... .......... 71% 96,8M 0s
 63200K .......... .......... .......... .......... .......... 71%  101M 0s
 63250K .......... .......... .......... .......... .......... 71%  115M 0s
 63300K .......... .......... .......... .......... .......... 71%  115M 0s
 63350K .......... .......... .......... .......... .......... 71% 98,4M 0s
 63400K .......... .......... .......... .......... .......... 71% 97,2M 0s
 63450K .......... .......... .......... .......... .......... 71%  109M 0s
 63500K .......... .......... .......... .......... .......... 71% 97,6M 0s
 63550K .......... .......... .......... .......... .......... 71% 96,7M 0s
 63600K .......... .......... .......... .......... .......... 71% 96,2M 0s
 63650K .......... .......... .......... .......... .......... 71%  118M 0s
 63700K .......... .......... .......... .......... .......... 72%  107M 0s
 63750K .......... .......... .......... .......... .......... 72%  113M 0s
 63800K .......... .......... .......... .......... .......... 72% 95,3M 0s
 63850K .......... .......... .......... .......... .......... 72%  112M 0s
 63900K .......... .......... .......... .......... .......... 72%  111M 0s
 63950K .......... .......... .......... .......... .......... 72%  122M 0s
 64000K .......... .......... .......... .......... .......... 72% 86,1M 0s
 64050K .......... .......... .......... .......... .......... 72%  124M 0s
 64100K .......... .......... .......... .......... .......... 72%  126M 0s
 64150K .......... .......... .......... .......... .......... 72%  122M 0s
 64200K .......... .......... .......... .......... .......... 72%  114M 0s
 64250K .......... .......... .......... .......... .......... 72%  108M 0s
 64300K .......... .......... .......... .......... .......... 72%  116M 0s
 64350K .......... .......... .......... .......... .......... 72%  109M 0s
 64400K .......... .......... .......... .......... .......... 72%  101M 0s
 64450K .......... .......... .......... .......... .......... 72%  104M 0s
 64500K .......... .......... .......... .......... .......... 72%  125M 0s
 64550K .......... .......... .......... .......... .......... 72%  133M 0s
 64600K .......... .......... .......... .......... .......... 73%  120M 0s
 64650K .......... .......... .......... .......... .......... 73%  143M 0s
 64700K .......... .......... .......... .......... .......... 73%  114M 0s
 64750K .......... .......... .......... .......... .......... 73%  113M 0s
 64800K .......... .......... .......... .......... .......... 73%  115M 0s
 64850K .......... .......... .......... .......... .......... 73%  116M 0s
 64900K .......... .......... .......... .......... .......... 73%  131M 0s
 64950K .......... .......... .......... .......... .......... 73%  108M 0s
 65000K .......... .......... .......... .......... .......... 73%  105M 0s
 65050K .......... .......... .......... .......... .......... 73%  122M 0s
 65100K .......... .......... .......... .......... .......... 73%  127M 0s
 65150K .......... .......... .......... .......... .......... 73%  113M 0s
 65200K .......... .......... .......... .......... .......... 73%  106M 0s
 65250K .......... .......... .......... .......... .......... 73%  139M 0s
 65300K .......... .......... .......... .......... .......... 73%  111M 0s
 65350K .......... .......... .......... .......... .......... 73%  138M 0s
 65400K .......... .......... .......... .......... .......... 73% 98,8M 0s
 65450K .......... .......... .......... .......... .......... 74%  106M 0s
 65500K .......... .......... .......... .......... .......... 74%  128M 0s
 65550K .......... .......... .......... .......... .......... 74%  130M 0s
 65600K .......... .......... .......... .......... .......... 74%  114M 0s
 65650K .......... .......... .......... .......... .......... 74%  110M 0s
 65700K .......... .......... .......... .......... .......... 74%  118M 0s
 65750K .......... .......... .......... .......... .......... 74%  133M 0s
 65800K .......... .......... .......... .......... .......... 74%  103M 0s
 65850K .......... .......... .......... .......... .......... 74%  126M 0s
 65900K .......... .......... .......... .......... .......... 74%  115M 0s
 65950K .......... .......... .......... .......... .......... 74%  126M 0s
 66000K .......... .......... .......... .......... .......... 74% 98,9M 0s
 66050K .......... .......... .......... .......... .......... 74%  119M 0s
 66100K .......... .......... .......... .......... .......... 74%  126M 0s
 66150K .......... .......... .......... .......... .......... 74%  120M 0s
 66200K .......... .......... .......... .......... .......... 74%  111M 0s
 66250K .......... .......... .......... .......... .......... 74%  123M 0s
 66300K .......... .......... .......... .......... .......... 74%  118M 0s
 66350K .......... .......... .......... .......... .......... 75%  115M 0s
 66400K .......... .......... .......... .......... .......... 75% 99,4M 0s
 66450K .......... .......... .......... .......... .......... 75%  109M 0s
 66500K .......... .......... .......... .......... .......... 75%  122M 0s
 66550K .......... .......... .......... .......... .......... 75%  103M 0s
 66600K .......... .......... .......... .......... .......... 75%  102M 0s
 66650K .......... .......... .......... .......... .......... 75%  126M 0s
 66700K .......... .......... .......... .......... .......... 75%  140M 0s
 66750K .......... .......... .......... .......... .......... 75%  115M 0s
 66800K .......... .......... .......... .......... .......... 75%  114M 0s
 66850K .......... .......... .......... .......... .......... 75%  119M 0s
 66900K .......... .......... .......... .......... .......... 75%  133M 0s
 66950K .......... .......... .......... .......... .......... 75%  122M 0s
 67000K .......... .......... .......... .......... .......... 75%  102M 0s
 67050K .......... .......... .......... .......... .......... 75%  134M 0s
 67100K .......... .......... .......... .......... .......... 75%  136M 0s
 67150K .......... .......... .......... .......... .......... 75%  122M 0s
 67200K .......... .......... .......... .......... .......... 75%  105M 0s
 67250K .......... .......... .......... .......... .......... 76%  124M 0s
 67300K .......... .......... .......... .......... .......... 76%  136M 0s
 67350K .......... .......... .......... .......... .......... 76%  114M 0s
