###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 15:27:31--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 60550K .......... .......... .......... .......... .......... 68%  167M 0s
 60600K .......... .......... .......... .......... .......... 68% 79,0M 0s
 60650K .......... .......... .......... .......... .......... 68% 75,3M 0s
 60700K .......... .......... .......... .......... .......... 68% 80,1M 0s
 60750K .......... .......... .......... .......... .......... 68%  161M 0s
 60800K .......... .......... .......... .......... .......... 68% 93,3M 0s
 60850K .......... .......... .......... .......... .......... 68% 53,9M 0s
 60900K .......... .......... .......... .......... .......... 68%  101M 0s
 60950K .......... .......... .......... .......... .......... 68%  168M 0s
 61000K .......... .......... .......... .......... .......... 68% 75,9M 0s
 61050K .......... .......... .......... .......... .......... 69% 79,1M 0s
 61100K .......... .......... .......... .......... .......... 69%  104M 0s
 61150K .......... .......... .......... .......... .......... 69%  142M 0s
 61200K .......... .......... .......... .......... .......... 69% 62,6M 0s
 61250K .......... .......... .......... .......... .......... 69% 76,1M 0s
 61300K .......... .......... .......... .......... .......... 69%  125M 0s
 61350K .......... .......... .......... .......... .......... 69%  122M 0s
 61400K .......... .......... .......... .......... .......... 69% 66,7M 0s
 61450K .......... .......... .......... .......... .......... 69% 78,0M 0s
 61500K .......... .......... .......... .......... .......... 69%  169M 0s
 61550K .......... .......... .......... .......... .......... 69% 89,2M 0s
 61600K .......... .......... .......... .......... .......... 69% 64,0M 0s
 61650K .......... .......... .......... .......... .......... 69%  128M 0s
 61700K .......... .......... .......... .......... .......... 69%  143M 0s
 61750K .......... .......... .......... .......... .......... 69% 74,6M 0s
 61800K .......... .......... .......... .......... .......... 69% 67,2M 0s
 61850K .......... .......... .......... .......... .......... 69%  136M 0s
 61900K .......... .......... .......... .......... .......... 69%  126M 0s
 61950K .......... .......... .......... .......... .......... 70% 70,6M 0s
 62000K .......... .......... .......... .......... .......... 70% 76,6M 0s
 62050K .......... .......... .......... .......... .......... 70%  185M 0s
 62100K .......... .......... .......... .......... .......... 70% 91,6M 0s
 62150K .......... .......... .......... .......... .......... 70% 84,1M 0s
 62200K .......... .......... .......... .......... .......... 70% 73,3M 0s
 62250K .......... .......... .......... .......... .......... 70%  144M 0s
 62300K .......... .......... .......... .......... .......... 70%  102M 0s
 62350K .......... .......... .......... .......... .......... 70% 66,5M 0s
 62400K .......... .......... .......... .......... .......... 70% 64,1M 0s
 62450K .......... .......... .......... .......... .......... 70%  139M 0s
 62500K .......... .......... .......... .......... .......... 70%  129M 0s
 62550K .......... .......... .......... .......... .......... 70% 73,8M 0s
 62600K .......... .......... .......... .......... .......... 70% 67,1M 0s
 62650K .......... .......... .......... .......... .......... 70%  137M 0s
 62700K .......... .......... .......... .......... .......... 70%  111M 0s
 62750K .......... .......... .......... .......... .......... 70% 82,9M 0s
 62800K .......... .......... .......... .......... .......... 71% 72,7M 0s
 62850K .......... .......... .......... .......... .......... 71%  151M 0s
 62900K .......... .......... .......... .......... .......... 71% 82,2M 0s
 62950K .......... .......... .......... .......... .......... 71% 81,3M 0s
 63000K .......... .......... .......... .......... .......... 71%  102M 0s
 63050K .......... .......... .......... .......... .......... 71% 60,5M 0s
 63100K .......... .......... .......... .......... .......... 71% 77,9M 0s
 63150K .......... .......... .......... .......... .......... 71%  176M 0s
 63200K .......... .......... .......... .......... .......... 71% 90,8M 0s
 63250K .......... .......... .......... .......... .......... 71% 90,4M 0s
 63300K .......... .......... .......... .......... .......... 71% 88,0M 0s
 63350K .......... .......... .......... .......... .......... 71% 82,9M 0s
 63400K .......... .......... .......... .......... .......... 71% 99,3M 0s
 63450K .......... .......... .......... .......... .......... 71% 95,5M 0s
 63500K .......... .......... .......... .......... .......... 71% 80,9M 0s
 63550K .......... .......... .......... .......... .......... 71% 77,6M 0s
 63600K .......... .......... .......... .......... .......... 71%  108M 0s
 63650K .......... .......... .......... .......... .......... 71% 91,4M 0s
 63700K .......... .......... .......... .......... .......... 72% 76,5M 0s
 63750K .......... .......... .......... .......... .......... 72%  128M 0s
 63800K .......... .......... .......... .......... .......... 72% 75,8M 0s
 63850K .......... .......... .......... .......... .......... 72% 79,0M 0s
 63900K .......... .......... .......... .......... .......... 72% 99,9M 0s
 63950K .......... .......... .......... .......... .......... 72%  170M 0s
 64000K .......... .......... .......... .......... .......... 72% 68,5M 0s
 64050K .......... .......... .......... .......... .......... 72% 83,8M 0s
 64100K .......... .......... .......... .......... .......... 72% 91,8M 0s
 64150K .......... .......... .......... .......... .......... 72%  173M 0s
 64200K .......... .......... .......... .......... .......... 72% 60,6M 0s
 64250K .......... .......... .......... .......... .......... 72% 80,1M 0s
 64300K .......... .......... .......... .......... .......... 72%  117M 0s
 64350K .......... .......... .......... .......... .......... 72%  103M 0s
 64400K .......... .......... .......... .......... .......... 72% 72,7M 0s
 64450K .......... .......... .......... .......... .......... 72% 79,7M 0s
 64500K .......... .......... .......... .......... .......... 72% 95,4M 0s
 64550K .......... .......... .......... .......... .......... 72%  157M 0s
 64600K .......... .......... .......... .......... .......... 73% 64,1M 0s
 64650K .......... .......... .......... .......... .......... 73% 77,0M 0s
 64700K .......... .......... .......... .......... .......... 73%  153M 0s
 64750K .......... .......... .......... .......... .......... 73%  104M 0s
 64800K .......... .......... .......... .......... .......... 73% 60,0M 0s
 64850K .......... .......... .......... .......... .......... 73% 93,6M 0s
 64900K .......... .......... .......... .......... .......... 73%  161M 0s
 64950K .......... .......... .......... .......... .......... 73% 73,4M 0s
 65000K .......... .......... .......... .......... .......... 73% 69,6M 0s
 65050K .......... .......... .......... .......... .......... 73%  136M 0s
 65100K .......... .......... .......... .......... .......... 73%  106M 0s
 65150K .......... .......... .......... .......... .......... 73% 79,4M 0s
 65200K .......... .......... .......... .......... .......... 73% 60,1M 0s
 65250K .......... .......... .......... .......... .......... 73%  139M 0s
 65300K .......... .......... .......... .......... .......... 73% 93,6M 0s
 65350K .......... .......... .......... .......... .......... 73% 76,5M 0s
 65400K .......... .......... .......... .......... .......... 73% 68,3M 0s
 65450K .......... .......... .......... .......... .......... 74%  152M 0s
 65500K .......... .......... .......... .......... .......... 74%  105M 0s
 65550K .......... .......... .......... .......... .......... 74% 77,7M 0s
 65600K .......... .......... .......... .......... .......... 74%  104M 0s
 65650K .......... .......... .......... .......... .......... 74%  142M 0s
 65700K .......... .......... .......... .......... .......... 74% 73,3M 0s
 65750K .......... .......... .......... .......... .......... 74% 85,4M 0s
 65800K .......... .......... .......... .......... .......... 74% 95,0M 0s
 65850K .......... .......... .......... .......... .......... 74% 89,0M 0s
 65900K .......... .......... .......... .......... .......... 74% 80,5M 0s
 65950K .......... .......... .......... .......... .......... 74% 76,7M 0s
 66000K .......... .......... .......... .......... .......... 74%  135M 0s
 66050K .......... .......... .......... .......... .......... 74% 83,9M 0s
 66100K .......... .......... .......... .......... .......... 74% 76,4M 0s
 66150K .......... .......... .......... .......... .......... 74% 96,9M 0s
 66200K .......... .......... .......... .......... .......... 74%  110M 0s
 66250K .......... .......... .......... .......... .......... 74% 49,9M 0s
 66300K .......... .......... .......... .......... .......... 74%  119M 0s
 66350K .......... .......... .......... .......... .......... 75%  127M 0s
 66400K .......... .......... .......... .......... .......... 75% 62,0M 0s
 66450K .......... .......... .......... .......... .......... 75% 96,0M 0s
 66500K .......... .......... .......... .......... .......... 75%  145M 0s
 66550K .......... .......... .......... .......... .......... 75% 76,5M 0s
 66600K .......... .......... .......... .......... .......... 75% 66,4M 0s
 66650K .......... .......... .......... .......... .......... 75% 80,2M 0s
 66700K .......... .......... .......... .......... .......... 75%  182M 0s
 66750K .......... .......... .......... .......... .......... 75% 83,1M 0s
 66800K .......... .......... .......... .......... .......... 75% 70,0M 0s
 66850K .......... .......... .......... .......... .......... 75%  142M 0s
 66900K .......... .......... .......... .......... .......... 75% 94,7M 0s
 66950K .......... .......... .......... .......... .......... 75% 68,6M 0s
 67000K .......... .......... .......... .......... .......... 75% 84,6M 0s
 67050K .......... .......... .......... .......... .......... 75%  145M 0s
 67100K .......... .......... .......... .......... .......... 75% 72,4M 0s
 67150K .......... .......... .......... .......... .......... 75% 81,9M 0s
 67200K .......... .......... .......... .......... .......... 75%  111M 0s
