###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 19:23:13--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 60750K .......... .......... .......... .......... .......... 68%  129M 0s
 60800K .......... .......... .......... .......... .......... 68% 61,9M 0s
 60850K .......... .......... .......... .......... .......... 68%  103M 0s
 60900K .......... .......... .......... .......... .......... 68%  205M 0s
 60950K .......... .......... .......... .......... .......... 68% 60,2M 0s
 61000K .......... .......... .......... .......... .......... 68%  102M 0s
 61050K .......... .......... .......... .......... .......... 69% 69,1M 0s
 61100K .......... .......... .......... .......... .......... 69%  100M 0s
 61150K .......... .......... .......... .......... .......... 69%  212M 0s
 61200K .......... .......... .......... .......... .......... 69% 48,9M 0s
 61250K .......... .......... .......... .......... .......... 69%  167M 0s
 61300K .......... .......... .......... .......... .......... 69% 72,8M 0s
 61350K .......... .......... .......... .......... .......... 69%  134M 0s
 61400K .......... .......... .......... .......... .......... 69% 70,4M 0s
 61450K .......... .......... .......... .......... .......... 69% 84,3M 0s
 61500K .......... .......... .......... .......... .......... 69%  123M 0s
 61550K .......... .......... .......... .......... .......... 69% 60,4M 0s
 61600K .......... .......... .......... .......... .......... 69%  171M 0s
 61650K .......... .......... .......... .......... .......... 69% 62,6M 0s
 61700K .......... .......... .......... .......... .......... 69%  113M 0s
 61750K .......... .......... .......... .......... .......... 69%  117M 0s
 61800K .......... .......... .......... .......... .......... 69% 56,8M 0s
 61850K .......... .......... .......... .......... .......... 69%  264M 0s
 61900K .......... .......... .......... .......... .......... 69% 58,7M 0s
 61950K .......... .......... .......... .......... .......... 70%  112M 0s
 62000K .......... .......... .......... .......... .......... 70% 79,3M 0s
 62050K .......... .......... .......... .......... .......... 70% 98,6M 0s
 62100K .......... .......... .......... .......... .......... 70%  115M 0s
 62150K .......... .......... .......... .......... .......... 70% 59,1M 0s
 62200K .......... .......... .......... .......... .......... 70%  163M 0s
 62250K .......... .......... .......... .......... .......... 70% 55,0M 0s
 62300K .......... .......... .......... .......... .......... 70%  189M 0s
 62350K .......... .......... .......... .......... .......... 70%  112M 0s
 62400K .......... .......... .......... .......... .......... 70% 51,4M 0s
 62450K .......... .......... .......... .......... .......... 70%  159M 0s
 62500K .......... .......... .......... .......... .......... 70% 63,8M 0s
 62550K .......... .......... .......... .......... .......... 70%  145M 0s
 62600K .......... .......... .......... .......... .......... 70% 65,0M 0s
 62650K .......... .......... .......... .......... .......... 70% 93,8M 0s
 62700K .......... .......... .......... .......... .......... 70%  165M 0s
 62750K .......... .......... .......... .......... .......... 70% 59,0M 0s
 62800K .......... .......... .......... .......... .......... 71%  144M 0s
 62850K .......... .......... .......... .......... .......... 71% 86,4M 0s
 62900K .......... .......... .......... .......... .......... 71% 59,0M 0s
 62950K .......... .......... .......... .......... .......... 71%  214M 0s
 63000K .......... .......... .......... .......... .......... 71% 59,3M 0s
 63050K .......... .......... .......... .......... .......... 71%  139M 0s
 63100K .......... .......... .......... .......... .......... 71% 67,2M 0s
 63150K .......... .......... .......... .......... .......... 71%  101M 0s
 63200K .......... .......... .......... .......... .......... 71%  112M 0s
 63250K .......... .......... .......... .......... .......... 71% 59,4M 0s
 63300K .......... .......... .......... .......... .......... 71%  263M 0s
 63350K .......... .......... .......... .......... .......... 71% 67,0M 0s
 63400K .......... .......... .......... .......... .......... 71% 91,6M 0s
 63450K .......... .......... .......... .......... .......... 71%  150M 0s
 63500K .......... .......... .......... .......... .......... 71% 59,0M 0s
 63550K .......... .......... .......... .......... .......... 71%  103M 0s
 63600K .......... .......... .......... .......... .......... 71% 83,3M 0s
 63650K .......... .......... .......... .......... .......... 71% 70,1M 0s
 63700K .......... .......... .......... .......... .......... 72%  253M 0s
 63750K .......... .......... .......... .......... .......... 72% 61,4M 0s
 63800K .......... .......... .......... .......... .......... 72%  112M 0s
 63850K .......... .......... .......... .......... .......... 72% 82,1M 0s
 63900K .......... .......... .......... .......... .......... 72% 79,7M 0s
 63950K .......... .......... .......... .......... .......... 72%  168M 0s
 64000K .......... .......... .......... .......... .......... 72% 61,5M 0s
 64050K .......... .......... .......... .......... .......... 72%  260M 0s
 64100K .......... .......... .......... .......... .......... 72% 51,8M 0s
 64150K .......... .......... .......... .......... .......... 72%  164M 0s
 64200K .......... .......... .......... .......... .......... 72% 66,7M 0s
 64250K .......... .......... .......... .......... .......... 72%  131M 0s
 64300K .......... .......... .......... .......... .......... 72% 88,3M 0s
 64350K .......... .......... .......... .......... .......... 72% 73,9M 0s
 64400K .......... .......... .......... .......... .......... 72%  141M 0s
 64450K .......... .......... .......... .......... .......... 72% 55,7M 0s
 64500K .......... .......... .......... .......... .......... 72%  234M 0s
 64550K .......... .......... .......... .......... .......... 72% 75,1M 0s
 64600K .......... .......... .......... .......... .......... 73% 73,6M 0s
 64650K .......... .......... .......... .......... .......... 73%  136M 0s
 64700K .......... .......... .......... .......... .......... 73% 55,6M 0s
 64750K .......... .......... .......... .......... .......... 73%  257M 0s
 64800K .......... .......... .......... .......... .......... 73% 57,8M 0s
 64850K .......... .......... .......... .......... .......... 73%  120M 0s
 64900K .......... .......... .......... .......... .......... 73%  159M 0s
 64950K .......... .......... .......... .......... .......... 73% 58,3M 0s
 65000K .......... .......... .......... .......... .......... 73% 96,0M 0s
 65050K .......... .......... .......... .......... .......... 73%  161M 0s
 65100K .......... .......... .......... .......... .......... 73% 53,4M 0s
 65150K .......... .......... .......... .......... .......... 73%  231M 0s
 65200K .......... .......... .......... .......... .......... 73% 61,6M 0s
 65250K .......... .......... .......... .......... .......... 73% 96,8M 0s
 65300K .......... .......... .......... .......... .......... 73% 94,4M 0s
 65350K .......... .......... .......... .......... .......... 73% 67,0M 0s
 65400K .......... .......... .......... .......... .......... 73%  176M 0s
 65450K .......... .......... .......... .......... .......... 74% 54,5M 0s
 65500K .......... .......... .......... .......... .......... 74%  183M 0s
 65550K .......... .......... .......... .......... .......... 74% 95,6M 0s
 65600K .......... .......... .......... .......... .......... 74% 84,6M 0s
 65650K .......... .......... .......... .......... .......... 74% 79,7M 0s
 65700K .......... .......... .......... .......... .......... 74% 78,0M 0s
 65750K .......... .......... .......... .......... .......... 74%  218M 0s
 65800K .......... .......... .......... .......... .......... 74% 50,0M 0s
 65850K .......... .......... .......... .......... .......... 74%  182M 0s
 65900K .......... .......... .......... .......... .......... 74%  101M 0s
 65950K .......... .......... .......... .......... .......... 74% 52,8M 0s
 66000K .......... .......... .......... .......... .......... 74%  212M 0s
 66050K .......... .......... .......... .......... .......... 74% 67,9M 0s
 66100K .......... .......... .......... .......... .......... 74%  145M 0s
 66150K .......... .......... .......... .......... .......... 74% 87,2M 0s
 66200K .......... .......... .......... .......... .......... 74% 73,0M 0s
 66250K .......... .......... .......... .......... .......... 74%  130M 0s
 66300K .......... .......... .......... .......... .......... 74% 54,8M 0s
 66350K .......... .......... .......... .......... .......... 75%  264M 0s
 66400K .......... .......... .......... .......... .......... 75% 64,4M 0s
 66450K .......... .......... .......... .......... .......... 75% 96,1M 0s
 66500K .......... .......... .......... .......... .......... 75%  149M 0s
 66550K .......... .......... .......... .......... .......... 75% 53,0M 0s
 66600K .......... .......... .......... .......... .......... 75%  237M 0s
 66650K .......... .......... .......... .......... .......... 75% 72,1M 0s
 66700K .......... .......... .......... .......... .......... 75% 86,4M 0s
 66750K .......... .......... .......... .......... .......... 75%  164M 0s
 66800K .......... .......... .......... .......... .......... 75% 50,2M 0s
 66850K .......... .......... .......... .......... .......... 75%  109M 0s
 66900K .......... .......... .......... .......... .......... 75%  128M 0s
 66950K .......... .......... .......... .......... .......... 75% 66,3M 0s
 67000K .......... .......... .......... .......... .......... 75% 94,0M 0s
 67050K .......... .......... .......... .......... .......... 75% 60,8M 0s
 67100K .......... .......... .......... .......... .......... 75%  264M 0s
 67150K .......... .......... .......... .......... .......... 75% 61,3M 0s
 67200K .......... .......... .......... .......... .......... 75%  101M 0s
