###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Daemon
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:34:18--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 61200K .......... .......... .......... .......... .......... 69%  104M 0s
 61250K .......... .......... .......... .......... .......... 69%  111M 0s
 61300K .......... .......... .......... .......... .......... 69%  111M 0s
 61350K .......... .......... .......... .......... .......... 69% 94,1M 0s
 61400K .......... .......... .......... .......... .......... 69%  101M 0s
 61450K .......... .......... .......... .......... .......... 69%  109M 0s
 61500K .......... .......... .......... .......... .......... 69% 91,5M 0s
 61550K .......... .......... .......... .......... .......... 69% 92,2M 0s
 61600K .......... .......... .......... .......... .......... 69%  109M 0s
 61650K .......... .......... .......... .......... .......... 69%  111M 0s
 61700K .......... .......... .......... .......... .......... 69%  107M 0s
 61750K .......... .......... .......... .......... .......... 69% 91,6M 0s
 61800K .......... .......... .......... .......... .......... 69% 85,5M 0s
 61850K .......... .......... .......... .......... .......... 69% 93,4M 0s
 61900K .......... .......... .......... .......... .......... 69%  110M 0s
 61950K .......... .......... .......... .......... .......... 70% 83,5M 0s
 62000K .......... .......... .......... .......... .......... 70% 91,4M 0s
 62050K .......... .......... .......... .......... .......... 70%  107M 0s
 62100K .......... .......... .......... .......... .......... 70%  101M 0s
 62150K .......... .......... .......... .......... .......... 70% 98,1M 0s
 62200K .......... .......... .......... .......... .......... 70% 92,9M 0s
 62250K .......... .......... .......... .......... .......... 70% 89,8M 0s
 62300K .......... .......... .......... .......... .......... 70%  108M 0s
 62350K .......... .......... .......... .......... .......... 70% 98,4M 0s
 62400K .......... .......... .......... .......... .......... 70%  103M 0s
 62450K .......... .......... .......... .......... .......... 70%  109M 0s
 62500K .......... .......... .......... .......... .......... 70%  109M 0s
 62550K .......... .......... .......... .......... .......... 70% 84,7M 0s
 62600K .......... .......... .......... .......... .......... 70% 76,6M 0s
 62650K .......... .......... .......... .......... .......... 70% 99,5M 0s
 62700K .......... .......... .......... .......... .......... 70% 93,1M 0s
 62750K .......... .......... .......... .......... .......... 70% 88,6M 0s
 62800K .......... .......... .......... .......... .......... 71%  105M 0s
 62850K .......... .......... .......... .......... .......... 71%  106M 0s
 62900K .......... .......... .......... .......... .......... 71%  103M 0s
 62950K .......... .......... .......... .......... .......... 71% 74,9M 0s
 63000K .......... .......... .......... .......... .......... 71% 87,9M 0s
 63050K .......... .......... .......... .......... .......... 71% 88,1M 0s
 63100K .......... .......... .......... .......... .......... 71%  102M 0s
 63150K .......... .......... .......... .......... .......... 71% 89,7M 0s
 63200K .......... .......... .......... .......... .......... 71%  104M 0s
 63250K .......... .......... .......... .......... .......... 71% 99,1M 0s
 63300K .......... .......... .......... .......... .......... 71%  106M 0s
 63350K .......... .......... .......... .......... .......... 71% 76,6M 0s
 63400K .......... .......... .......... .......... .......... 71%  108M 0s
 63450K .......... .......... .......... .......... .......... 71% 98,0M 0s
 63500K .......... .......... .......... .......... .......... 71%  106M 0s
 63550K .......... .......... .......... .......... .......... 71% 90,0M 0s
 63600K .......... .......... .......... .......... .......... 71% 94,3M 0s
 63650K .......... .......... .......... .......... .......... 71%  100M 0s
 63700K .......... .......... .......... .......... .......... 72% 92,6M 0s
 63750K .......... .......... .......... .......... .......... 72% 77,6M 0s
 63800K .......... .......... .......... .......... .......... 72%  106M 0s
 63850K .......... .......... .......... .......... .......... 72%  101M 0s
 63900K .......... .......... .......... .......... .......... 72%  106M 0s
 63950K .......... .......... .......... .......... .......... 72% 85,8M 0s
 64000K .......... .......... .......... .......... .......... 72% 95,9M 0s
 64050K .......... .......... .......... .......... .......... 72% 98,7M 0s
 64100K .......... .......... .......... .......... .......... 72% 65,2M 0s
 64150K .......... .......... .......... .......... .......... 72% 84,8M 0s
 64200K .......... .......... .......... .......... .......... 72%  109M 0s
 64250K .......... .......... .......... .......... .......... 72%  108M 0s
 64300K .......... .......... .......... .......... .......... 72%  114M 0s
 64350K .......... .......... .......... .......... .......... 72% 90,5M 0s
 64400K .......... .......... .......... .......... .......... 72% 99,6M 0s
 64450K .......... .......... .......... .......... .......... 72%  108M 0s
 64500K .......... .......... .......... .......... .......... 72%  109M 0s
 64550K .......... .......... .......... .......... .......... 72% 79,9M 0s
 64600K .......... .......... .......... .......... .......... 73% 98,5M 0s
 64650K .......... .......... .......... .......... .......... 73%  111M 0s
 64700K .......... .......... .......... .......... .......... 73%  109M 0s
 64750K .......... .......... .......... .......... .......... 73% 93,5M 0s
 64800K .......... .......... .......... .......... .......... 73%  111M 0s
 64850K .......... .......... .......... .......... .......... 73%  101M 0s
 64900K .......... .......... .......... .......... .......... 73%  108M 0s
 64950K .......... .......... .......... .......... .......... 73% 88,0M 0s
 65000K .......... .......... .......... .......... .......... 73%  110M 0s
 65050K .......... .......... .......... .......... .......... 73% 93,9M 0s
 65100K .......... .......... .......... .......... .......... 73%  108M 0s
 65150K .......... .......... .......... .......... .......... 73% 99,6M 0s
 65200K .......... .......... .......... .......... .......... 73%  112M 0s
 65250K .......... .......... .......... .......... .......... 73%  103M 0s
 65300K .......... .......... .......... .......... .......... 73%  114M 0s
 65350K .......... .......... .......... .......... .......... 73% 94,2M 0s
 65400K .......... .......... .......... .......... .......... 73% 95,0M 0s
 65450K .......... .......... .......... .......... .......... 74%  108M 0s
 65500K .......... .......... .......... .......... .......... 74%  109M 0s
 65550K .......... .......... .......... .......... .......... 74% 94,1M 0s
 65600K .......... .......... .......... .......... .......... 74%  107M 0s
 65650K .......... .......... .......... .......... .......... 74%  109M 0s
 65700K .......... .......... .......... .......... .......... 74%  107M 0s
 65750K .......... .......... .......... .......... .......... 74% 97,6M 0s
 65800K .......... .......... .......... .......... .......... 74% 95,4M 0s
 65850K .......... .......... .......... .......... .......... 74% 98,6M 0s
 65900K .......... .......... .......... .......... .......... 74%  101M 0s
 65950K .......... .......... .......... .......... .......... 74% 93,0M 0s
 66000K .......... .......... .......... .......... .......... 74% 89,2M 0s
 66050K .......... .......... .......... .......... .......... 74%  108M 0s
 66100K .......... .......... .......... .......... .......... 74%  107M 0s
 66150K .......... .......... .......... .......... .......... 74% 93,7M 0s
 66200K .......... .......... .......... .......... .......... 74%  106M 0s
 66250K .......... .......... .......... .......... .......... 74%  107M 0s
 66300K .......... .......... .......... .......... .......... 74%  110M 0s
 66350K .......... .......... .......... .......... .......... 75% 93,5M 0s
 66400K .......... .......... .......... .......... .......... 75%  110M 0s
 66450K .......... .......... .......... .......... .......... 75%  109M 0s
 66500K .......... .......... .......... .......... .......... 75%  102M 0s
 66550K .......... .......... .......... .......... .......... 75% 91,1M 0s
 66600K .......... .......... .......... .......... .......... 75%  110M 0s
 66650K .......... .......... .......... .......... .......... 75% 91,9M 0s
 66700K .......... .......... .......... .......... .......... 75%  110M 0s
 66750K .......... .......... .......... .......... .......... 75% 77,6M 0s
 66800K .......... .......... .......... .......... .......... 75%  110M 0s
 66850K .......... .......... .......... .......... .......... 75%  111M 0s
 66900K .......... .......... .......... .......... .......... 75%  110M 0s
 66950K .......... .......... .......... .......... .......... 75% 87,0M 0s
 67000K .......... .......... .......... .......... .......... 75%  103M 0s
 67050K .......... .......... .......... .......... .......... 75%  102M 0s
 67100K .......... .......... .......... .......... .......... 75%  110M 0s
 67150K .......... .......... .......... .......... .......... 75% 89,2M 0s
 67200K .......... .......... .......... .......... .......... 75%  113M 0s
 67250K .......... .......... .......... .......... .......... 76%  109M 0s
 67300K .......... .......... .......... .......... .......... 76% 90,4M 0s
