###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 dynamic - Qt
 GitHub Commit:        v1400-79ee284
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 11:29:32--  http://10.99.99.99/dynamic/v1400-79ee284/dynamic-1.4.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 60850K .......... .......... .......... .......... .......... 68% 91,6M 0s
 60900K .......... .......... .......... .......... .......... 68% 91,2M 0s
 60950K .......... .......... .......... .......... .......... 68% 78,2M 0s
 61000K .......... .......... .......... .......... .......... 68% 95,4M 0s
 61050K .......... .......... .......... .......... .......... 69% 78,7M 0s
 61100K .......... .......... .......... .......... .......... 69% 90,0M 0s
 61150K .......... .......... .......... .......... .......... 69%  102M 0s
 61200K .......... .......... .......... .......... .......... 69% 64,7M 0s
 61250K .......... .......... .......... .......... .......... 69% 83,6M 0s
 61300K .......... .......... .......... .......... .......... 69% 89,0M 0s
 61350K .......... .......... .......... .......... .......... 69% 94,9M 0s
 61400K .......... .......... .......... .......... .......... 69% 65,4M 0s
 61450K .......... .......... .......... .......... .......... 69%  109M 0s
 61500K .......... .......... .......... .......... .......... 69% 66,9M 0s
 61550K .......... .......... .......... .......... .......... 69%  121M 0s
 61600K .......... .......... .......... .......... .......... 69% 61,7M 0s
 61650K .......... .......... .......... .......... .......... 69% 92,4M 0s
 61700K .......... .......... .......... .......... .......... 69% 90,3M 0s
 61750K .......... .......... .......... .......... .......... 69% 77,2M 0s
 61800K .......... .......... .......... .......... .......... 69% 81,6M 0s
 61850K .......... .......... .......... .......... .......... 69% 71,5M 0s
 61900K .......... .......... .......... .......... .......... 69%  107M 0s
 61950K .......... .......... .......... .......... .......... 70% 67,2M 0s
 62000K .......... .......... .......... .......... .......... 70% 88,0M 0s
 62050K .......... .......... .......... .......... .......... 70% 75,9M 0s
 62100K .......... .......... .......... .......... .......... 70% 89,3M 0s
 62150K .......... .......... .......... .......... .......... 70% 79,3M 0s
 62200K .......... .......... .......... .......... .......... 70% 74,6M 0s
 62250K .......... .......... .......... .......... .......... 70% 86,3M 0s
 62300K .......... .......... .......... .......... .......... 70% 82,5M 0s
 62350K .......... .......... .......... .......... .......... 70% 82,9M 0s
 62400K .......... .......... .......... .......... .......... 70% 66,2M 0s
 62450K .......... .......... .......... .......... .......... 70%  120M 0s
 62500K .......... .......... .......... .......... .......... 70% 66,5M 0s
 62550K .......... .......... .......... .......... .......... 70%  104M 0s
 62600K .......... .......... .......... .......... .......... 70% 70,5M 0s
 62650K .......... .......... .......... .......... .......... 70% 79,1M 0s
 62700K .......... .......... .......... .......... .......... 70%  114M 0s
 62750K .......... .......... .......... .......... .......... 70% 71,4M 0s
 62800K .......... .......... .......... .......... .......... 71% 78,6M 0s
 62850K .......... .......... .......... .......... .......... 71% 98,3M 0s
 62900K .......... .......... .......... .......... .......... 71% 71,1M 0s
 62950K .......... .......... .......... .......... .......... 71%  118M 0s
 63000K .......... .......... .......... .......... .......... 71% 68,5M 0s
 63050K .......... .......... .......... .......... .......... 71%  114M 0s
 63100K .......... .......... .......... .......... .......... 71% 74,3M 0s
 63150K .......... .......... .......... .......... .......... 71% 78,7M 0s
 63200K .......... .......... .......... .......... .......... 71% 70,8M 0s
 63250K .......... .......... .......... .......... .......... 71% 86,9M 0s
 63300K .......... .......... .......... .......... .......... 71%  108M 0s
 63350K .......... .......... .......... .......... .......... 71% 74,8M 0s
 63400K .......... .......... .......... .......... .......... 71% 74,8M 0s
 63450K .......... .......... .......... .......... .......... 71% 84,5M 0s
 63500K .......... .......... .......... .......... .......... 71% 77,8M 0s
 63550K .......... .......... .......... .......... .......... 71% 91,2M 0s
 63600K .......... .......... .......... .......... .......... 71% 60,2M 0s
 63650K .......... .......... .......... .......... .......... 71%  115M 0s
 63700K .......... .......... .......... .......... .......... 72% 68,9M 0s
 63750K .......... .......... .......... .......... .......... 72% 91,6M 0s
 63800K .......... .......... .......... .......... .......... 72% 89,4M 0s
 63850K .......... .......... .......... .......... .......... 72% 67,4M 0s
 63900K .......... .......... .......... .......... .......... 72%  102M 0s
 63950K .......... .......... .......... .......... .......... 72% 83,4M 0s
 64000K .......... .......... .......... .......... .......... 72% 81,6M 0s
 64050K .......... .......... .......... .......... .......... 72% 84,2M 0s
 64100K .......... .......... .......... .......... .......... 72% 82,0M 0s
 64150K .......... .......... .......... .......... .......... 72%  122M 0s
 64200K .......... .......... .......... .......... .......... 72% 60,5M 0s
 64250K .......... .......... .......... .......... .......... 72%  103M 0s
 64300K .......... .......... .......... .......... .......... 72% 83,9M 0s
 64350K .......... .......... .......... .......... .......... 72% 73,5M 0s
 64400K .......... .......... .......... .......... .......... 72% 93,7M 0s
 64450K .......... .......... .......... .......... .......... 72% 70,7M 0s
 64500K .......... .......... .......... .......... .......... 72%  122M 0s
 64550K .......... .......... .......... .......... .......... 72% 69,0M 0s
 64600K .......... .......... .......... .......... .......... 73%  101M 0s
 64650K .......... .......... .......... .......... .......... 73% 74,1M 0s
 64700K .......... .......... .......... .......... .......... 73% 91,0M 0s
 64750K .......... .......... .......... .......... .......... 73% 90,3M 0s
 64800K .......... .......... .......... .......... .......... 73% 55,9M 0s
 64850K .......... .......... .......... .......... .......... 73%  125M 0s
 64900K .......... .......... .......... .......... .......... 73% 64,2M 0s
 64950K .......... .......... .......... .......... .......... 73%  106M 0s
 65000K .......... .......... .......... .......... .......... 73% 63,0M 0s
 65050K .......... .......... .......... .......... .......... 73% 93,1M 0s
 65100K .......... .......... .......... .......... .......... 73% 93,4M 0s
 65150K .......... .......... .......... .......... .......... 73% 68,5M 0s
 65200K .......... .......... .......... .......... .......... 73% 54,3M 0s
 65250K .......... .......... .......... .......... .......... 73% 90,7M 0s
 65300K .......... .......... .......... .......... .......... 73%  106M 0s
 65350K .......... .......... .......... .......... .......... 73% 73,7M 0s
 65400K .......... .......... .......... .......... .......... 73% 85,7M 0s
 65450K .......... .......... .......... .......... .......... 74% 78,9M 0s
 65500K .......... .......... .......... .......... .......... 74%  104M 0s
 65550K .......... .......... .......... .......... .......... 74% 67,5M 0s
 65600K .......... .......... .......... .......... .......... 74% 79,5M 0s
 65650K .......... .......... .......... .......... .......... 74% 70,3M 0s
 65700K .......... .......... .......... .......... .......... 74%  116M 0s
 65750K .......... .......... .......... .......... .......... 74% 83,3M 0s
 65800K .......... .......... .......... .......... .......... 74% 67,0M 0s
 65850K .......... .......... .......... .......... .......... 74% 78,1M 0s
 65900K .......... .......... .......... .......... .......... 74% 77,6M 0s
 65950K .......... .......... .......... .......... .......... 74%  107M 0s
 66000K .......... .......... .......... .......... .......... 74% 65,7M 0s
 66050K .......... .......... .......... .......... .......... 74% 82,8M 0s
 66100K .......... .......... .......... .......... .......... 74% 96,4M 0s
 66150K .......... .......... .......... .......... .......... 74% 71,8M 0s
 66200K .......... .......... .......... .......... .......... 74% 79,0M 0s
 66250K .......... .......... .......... .......... .......... 74% 84,5M 0s
 66300K .......... .......... .......... .......... .......... 74%  105M 0s
 66350K .......... .......... .......... .......... .......... 75% 78,4M 0s
 66400K .......... .......... .......... .......... .......... 75% 74,5M 0s
 66450K .......... .......... .......... .......... .......... 75%  117M 0s
 66500K .......... .......... .......... .......... .......... 75% 69,5M 0s
 66550K .......... .......... .......... .......... .......... 75% 82,6M 0s
 66600K .......... .......... .......... .......... .......... 75%  107M 0s
 66650K .......... .......... .......... .......... .......... 75% 66,5M 0s
 66700K .......... .......... .......... .......... .......... 75% 90,9M 0s
 66750K .......... .......... .......... .......... .......... 75% 87,9M 0s
 66800K .......... .......... .......... .......... .......... 75% 63,7M 0s
 66850K .......... .......... .......... .......... .......... 75%  117M 0s
 66900K .......... .......... .......... .......... .......... 75% 69,2M 0s
 66950K .......... .......... .......... .......... .......... 75%  105M 0s
 67000K .......... .......... .......... .......... .......... 75% 61,0M 0s
 67050K .......... .......... .......... .......... .......... 75% 99,1M 0s
 67100K .......... .......... .......... .......... .......... 75% 81,1M 0s
 67150K .......... .......... .......... .......... .......... 75% 77,3M 0s
 67200K .......... .......... .......... .......... .......... 75% 69,3M 0s
 67250K .......... .......... .......... .......... .......... 76% 82,1M 0s
 67300K .......... .......... .......... .......... .......... 76% 99,4M 0s
 67350K .......... .......... .......... .......... .......... 76% 69,6M 0s
 67400K .......... .......... .......... .......... .......... 76% 90,3M 0s
 67450K .......... .......... .......... .......... .......... 76% 75,0M 0s
 67500K .......... .......... .......... .......... .......... 76% 87,2M 0s
 67550K .......... .......... .......... .......... .......... 76% 65,1M 0s
 67600K .......... .......... .......... .......... .......... 76% 89,2M 0s
 67650K .......... .......... .......... .......... .......... 76% 77,1M 0s
 67700K .......... .......... .......... .......... .......... 76% 74,9M 0s
