###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:04:12--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 76300K .......... .......... .......... .......... .......... 72% 88,7M 0s
 76350K .......... .......... .......... .......... .......... 72%  140M 0s
 76400K .......... .......... .......... .......... .......... 72% 88,6M 0s
 76450K .......... .......... .......... .......... .......... 72% 88,3M 0s
 76500K .......... .......... .......... .......... .......... 72% 87,2M 0s
 76550K .......... .......... .......... .......... .......... 72% 94,7M 0s
 76600K .......... .......... .......... .......... .......... 72%  109M 0s
 76650K .......... .......... .......... .......... .......... 72%  103M 0s
 76700K .......... .......... .......... .......... .......... 72% 84,3M 0s
 76750K .......... .......... .......... .......... .......... 72% 96,8M 0s
 76800K .......... .......... .......... .......... .......... 72% 89,3M 0s
 76850K .......... .......... .......... .......... .......... 72%  120M 0s
 76900K .......... .......... .......... .......... .......... 72% 80,7M 0s
 76950K .......... .......... .......... .......... .......... 72% 87,8M 0s
 77000K .......... .......... .......... .......... .......... 72%  125M 0s
 77050K .......... .......... .......... .......... .......... 72%  115M 0s
 77100K .......... .......... .......... .......... .......... 73% 99,5M 0s
 77150K .......... .......... .......... .......... .......... 73%  100M 0s
 77200K .......... .......... .......... .......... .......... 73% 87,9M 0s
 77250K .......... .......... .......... .......... .......... 73% 96,8M 0s
 77300K .......... .......... .......... .......... .......... 73%  101M 0s
 77350K .......... .......... .......... .......... .......... 73%  108M 0s
 77400K .......... .......... .......... .......... .......... 73% 99,6M 0s
 77450K .......... .......... .......... .......... .......... 73%  102M 0s
 77500K .......... .......... .......... .......... .......... 73%  152M 0s
 77550K .......... .......... .......... .......... .......... 73%  102M 0s
 77600K .......... .......... .......... .......... .......... 73% 99,3M 0s
 77650K .......... .......... .......... .......... .......... 73%  116M 0s
 77700K .......... .......... .......... .......... .......... 73%  107M 0s
 77750K .......... .......... .......... .......... .......... 73%  107M 0s
 77800K .......... .......... .......... .......... .......... 73% 95,3M 0s
 77850K .......... .......... .......... .......... .......... 73%  110M 0s
 77900K .......... .......... .......... .......... .......... 73% 97,8M 0s
 77950K .......... .......... .......... .......... .......... 73%  115M 0s
 78000K .......... .......... .......... .......... .......... 73%  101M 0s
 78050K .......... .......... .......... .......... .......... 73% 89,8M 0s
 78100K .......... .......... .......... .......... .......... 73%  107M 0s
 78150K .......... .......... .......... .......... .......... 73%  109M 0s
 78200K .......... .......... .......... .......... .......... 74%  105M 0s
 78250K .......... .......... .......... .......... .......... 74%  125M 0s
 78300K .......... .......... .......... .......... .......... 74%  124M 0s
 78350K .......... .......... .......... .......... .......... 74%  124M 0s
 78400K .......... .......... .......... .......... .......... 74%  112M 0s
 78450K .......... .......... .......... .......... .......... 74%  122M 0s
 78500K .......... .......... .......... .......... .......... 74%  123M 0s
 78550K .......... .......... .......... .......... .......... 74%  130M 0s
 78600K .......... .......... .......... .......... .......... 74%  101M 0s
 78650K .......... .......... .......... .......... .......... 74%  111M 0s
 78700K .......... .......... .......... .......... .......... 74%  123M 0s
 78750K .......... .......... .......... .......... .......... 74%  116M 0s
 78800K .......... .......... .......... .......... .......... 74% 99,9M 0s
 78850K .......... .......... .......... .......... .......... 74%  109M 0s
 78900K .......... .......... .......... .......... .......... 74%  110M 0s
 78950K .......... .......... .......... .......... .......... 74%  118M 0s
 79000K .......... .......... .......... .......... .......... 74%  111M 0s
 79050K .......... .......... .......... .......... .......... 74%  121M 0s
 79100K .......... .......... .......... .......... .......... 74%  113M 0s
 79150K .......... .......... .......... .......... .......... 74%  117M 0s
 79200K .......... .......... .......... .......... .......... 74%  105M 0s
 79250K .......... .......... .......... .......... .......... 75%  125M 0s
 79300K .......... .......... .......... .......... .......... 75%  124M 0s
 79350K .......... .......... .......... .......... .......... 75%  127M 0s
 79400K .......... .......... .......... .......... .......... 75% 97,3M 0s
 79450K .......... .......... .......... .......... .......... 75%  127M 0s
 79500K .......... .......... .......... .......... .......... 75%  127M 0s
 79550K .......... .......... .......... .......... .......... 75%  123M 0s
 79600K .......... .......... .......... .......... .......... 75% 99,0M 0s
 79650K .......... .......... .......... .......... .......... 75%  121M 0s
 79700K .......... .......... .......... .......... .......... 75%  120M 0s
 79750K .......... .......... .......... .......... .......... 75%  125M 0s
 79800K .......... .......... .......... .......... .......... 75%  105M 0s
 79850K .......... .......... .......... .......... .......... 75%  109M 0s
 79900K .......... .......... .......... .......... .......... 75%  128M 0s
 79950K .......... .......... .......... .......... .......... 75%  122M 0s
 80000K .......... .......... .......... .......... .......... 75%  108M 0s
 80050K .......... .......... .......... .......... .......... 75% 93,4M 0s
 80100K .......... .......... .......... .......... .......... 75%  122M 0s
 80150K .......... .......... .......... .......... .......... 75%  100M 0s
 80200K .......... .......... .......... .......... .......... 75% 91,6M 0s
 80250K .......... .......... .......... .......... .......... 75% 97,8M 0s
 80300K .......... .......... .......... .......... .......... 76%  103M 0s
 80350K .......... .......... .......... .......... .......... 76%  101M 0s
 80400K .......... .......... .......... .......... .......... 76% 90,0M 0s
 80450K .......... .......... .......... .......... .......... 76% 92,7M 0s
 80500K .......... .......... .......... .......... .......... 76%  103M 0s
 80550K .......... .......... .......... .......... .......... 76% 64,5M 0s
 80600K .......... .......... .......... .......... .......... 76% 82,1M 0s
 80650K .......... .......... .......... .......... .......... 76%  177M 0s
 80700K .......... .......... .......... .......... .......... 76%  103M 0s
 80750K .......... .......... .......... .......... .......... 76% 99,8M 0s
 80800K .......... .......... .......... .......... .......... 76% 84,9M 0s
 80850K .......... .......... .......... .......... .......... 76% 88,8M 0s
 80900K .......... .......... .......... .......... .......... 76%  102M 0s
 80950K .......... .......... .......... .......... .......... 76%  145M 0s
 81000K .......... .......... .......... .......... .......... 76% 88,3M 0s
 81050K .......... .......... .......... .......... .......... 76% 96,4M 0s
 81100K .......... .......... .......... .......... .......... 76%  100M 0s
 81150K .......... .......... .......... .......... .......... 76% 93,9M 0s
 81200K .......... .......... .......... .......... .......... 76% 81,3M 0s
 81250K .......... .......... .......... .......... .......... 76% 98,7M 0s
 81300K .......... .......... .......... .......... .......... 76%  173M 0s
 81350K .......... .......... .......... .......... .......... 77% 85,6M 0s
 81400K .......... .......... .......... .......... .......... 77% 87,6M 0s
 81450K .......... .......... .......... .......... .......... 77%  103M 0s
 81500K .......... .......... .......... .......... .......... 77% 95,9M 0s
 81550K .......... .......... .......... .......... .......... 77%  103M 0s
 81600K .......... .......... .......... .......... .......... 77%  124M 0s
 81650K .......... .......... .......... .......... .......... 77% 95,5M 0s
 81700K .......... .......... .......... .......... .......... 77%  100M 0s
 81750K .......... .......... .......... .......... .......... 77% 97,2M 0s
 81800K .......... .......... .......... .......... .......... 77% 86,2M 0s
 81850K .......... .......... .......... .......... .......... 77%  101M 0s
 81900K .......... .......... .......... .......... .......... 77%  149M 0s
 81950K .......... .......... .......... .......... .......... 77%  125M 0s
 82000K .......... .......... .......... .......... .......... 77% 88,3M 0s
 82050K .......... .......... .......... .......... .......... 77%  102M 0s
 82100K .......... .......... .......... .......... .......... 77% 86,8M 0s
 82150K .......... .......... .......... .......... .......... 77% 88,6M 0s
 82200K .......... .......... .......... .......... .......... 77% 94,0M 0s
 82250K .......... .......... .......... .......... .......... 77%  114M 0s
 82300K .......... .......... .......... .......... .......... 77% 99,0M 0s
 82350K .......... .......... .......... .......... .......... 77% 95,7M 0s
 82400K .......... .......... .......... .......... .......... 78% 97,1M 0s
 82450K .......... .......... .......... .......... .......... 78%  102M 0s
 82500K .......... .......... .......... .......... .......... 78% 90,5M 0s
