###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 21:51:27--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 89000K .......... .......... .......... .......... .......... 84%  118M 0s
 89050K .......... .......... .......... .......... .......... 84%  116M 0s
 89100K .......... .......... .......... .......... .......... 84%  101M 0s
 89150K .......... .......... .......... .......... .......... 84%  121M 0s
 89200K .......... .......... .......... .......... .......... 84%  104M 0s
 89250K .......... .......... .......... .......... .......... 84% 66,4M 0s
 89300K .......... .......... .......... .......... .......... 84%  225M 0s
 89350K .......... .......... .......... .......... .......... 84%  143M 0s
 89400K .......... .......... .......... .......... .......... 84%  108M 0s
 89450K .......... .......... .......... .......... .......... 84%  119M 0s
 89500K .......... .......... .......... .......... .......... 84%  109M 0s
 89550K .......... .......... .......... .......... .......... 84%  109M 0s
 89600K .......... .......... .......... .......... .......... 84%  112M 0s
 89650K .......... .......... .......... .......... .......... 84%  120M 0s
 89700K .......... .......... .......... .......... .......... 84%  109M 0s
 89750K .......... .......... .......... .......... .......... 84%  117M 0s
 89800K .......... .......... .......... .......... .......... 85%  114M 0s
 89850K .......... .......... .......... .......... .......... 85%  117M 0s
 89900K .......... .......... .......... .......... .......... 85%  101M 0s
 89950K .......... .......... .......... .......... .......... 85%  122M 0s
 90000K .......... .......... .......... .......... .......... 85%  109M 0s
 90050K .......... .......... .......... .......... .......... 85%  113M 0s
 90100K .......... .......... .......... .......... .......... 85%  109M 0s
 90150K .......... .......... .......... .......... .......... 85%  120M 0s
 90200K .......... .......... .......... .......... .......... 85%  114M 0s
 90250K .......... .......... .......... .......... .......... 85%  102M 0s
 90300K .......... .......... .......... .......... .......... 85%  113M 0s
 90350K .......... .......... .......... .......... .......... 85%  120M 0s
 90400K .......... .......... .......... .......... .......... 85%  103M 0s
 90450K .......... .......... .......... .......... .......... 85%  122M 0s
 90500K .......... .......... .......... .......... .......... 85%  109M 0s
 90550K .......... .......... .......... .......... .......... 85%  115M 0s
 90600K .......... .......... .......... .......... .......... 85%  104M 0s
 90650K .......... .......... .......... .......... .......... 85%  115M 0s
 90700K .......... .......... .......... .......... .......... 85%  115M 0s
 90750K .......... .......... .......... .......... .......... 85%  118M 0s
 90800K .......... .......... .......... .......... .......... 85%  115M 0s
 90850K .......... .......... .......... .......... .......... 86%  106M 0s
 90900K .......... .......... .......... .......... .......... 86%  110M 0s
 90950K .......... .......... .......... .......... .......... 86%  112M 0s
 91000K .......... .......... .......... .......... .......... 86%  124M 0s
 91050K .......... .......... .......... .......... .......... 86%  112M 0s
 91100K .......... .......... .......... .......... .......... 86% 99,0M 0s
 91150K .......... .......... .......... .......... .......... 86%  123M 0s
 91200K .......... .......... .......... .......... .......... 86%  109M 0s
 91250K .......... .......... .......... .......... .......... 86%  112M 0s
 91300K .......... .......... .......... .......... .......... 86%  104M 0s
 91350K .......... .......... .......... .......... .......... 86%  126M 0s
 91400K .......... .......... .......... .......... .......... 86% 95,1M 0s
 91450K .......... .......... .......... .......... .......... 86%  131M 0s
 91500K .......... .......... .......... .......... .......... 86%  119M 0s
 91550K .......... .......... .......... .......... .......... 86%  108M 0s
 91600K .......... .......... .......... .......... .......... 86%  120M 0s
 91650K .......... .......... .......... .......... .......... 86% 96,8M 0s
 91700K .......... .......... .......... .......... .......... 86%  117M 0s
 91750K .......... .......... .......... .......... .......... 86%  117M 0s
 91800K .......... .......... .......... .......... .......... 86%  122M 0s
 91850K .......... .......... .......... .......... .......... 86%  100M 0s
 91900K .......... .......... .......... .......... .......... 87%  115M 0s
 91950K .......... .......... .......... .......... .......... 87%  119M 0s
 92000K .......... .......... .......... .......... .......... 87%  109M 0s
 92050K .......... .......... .......... .......... .......... 87%  116M 0s
 92100K .......... .......... .......... .......... .......... 87%  101M 0s
 92150K .......... .......... .......... .......... .......... 87%  123M 0s
 92200K .......... .......... .......... .......... .......... 87%  103M 0s
 92250K .......... .......... .......... .......... .......... 87%  114M 0s
 92300K .......... .......... .......... .......... .......... 87%  121M 0s
 92350K .......... .......... .......... .......... .......... 87%  117M 0s
 92400K .......... .......... .......... .......... .......... 87%  101M 0s
 92450K .......... .......... .......... .......... .......... 87%  119M 0s
 92500K .......... .......... .......... .......... .......... 87%  114M 0s
 92550K .......... .......... .......... .......... .......... 87%  116M 0s
 92600K .......... .......... .......... .......... .......... 87%  110M 0s
 92650K .......... .......... .......... .......... .......... 87%  108M 0s
 92700K .......... .......... .......... .......... .......... 87%  126M 0s
 92750K .......... .......... .......... .......... .......... 87%  103M 0s
 92800K .......... .......... .......... .......... .......... 87%  119M 0s
 92850K .......... .......... .......... .......... .......... 87%  105M 0s
 92900K .......... .......... .......... .......... .......... 87%  111M 0s
 92950K .......... .......... .......... .......... .......... 87%  109M 0s
 93000K .......... .......... .......... .......... .......... 88%  117M 0s
 93050K .......... .......... .......... .......... .......... 88%  119M 0s
 93100K .......... .......... .......... .......... .......... 88%  104M 0s
 93150K .......... .......... .......... .......... .......... 88%  126M 0s
 93200K .......... .......... .......... .......... .......... 88%  108M 0s
 93250K .......... .......... .......... .......... .......... 88%  104M 0s
 93300K .......... .......... .......... .......... .......... 88%  118M 0s
 93350K .......... .......... .......... .......... .......... 88%  114M 0s
 93400K .......... .......... .......... .......... .......... 88%  113M 0s
 93450K .......... .......... .......... .......... .......... 88%  114M 0s
 93500K .......... .......... .......... .......... .......... 88%  105M 0s
 93550K .......... .......... .......... .......... .......... 88%  116M 0s
 93600K .......... .......... .......... .......... .......... 88%  110M 0s
 93650K .......... .......... .......... .......... .......... 88%  107M 0s
 93700K .......... .......... .......... .......... .......... 88%  125M 0s
 93750K .......... .......... .......... .......... .......... 88%  107M 0s
 93800K .......... .......... .......... .......... .......... 88%  119M 0s
 93850K .......... .......... .......... .......... .......... 88%  117M 0s
 93900K .......... .......... .......... .......... .......... 88%  110M 0s
 93950K .......... .......... .......... .......... .......... 88%  115M 0s
 94000K .......... .......... .......... .......... .......... 88%  107M 0s
 94050K .......... .......... .......... .......... .......... 89%  114M 0s
 94100K .......... .......... .......... .......... .......... 89%  118M 0s
 94150K .......... .......... .......... .......... .......... 89%  102M 0s
 94200K .......... .......... .......... .......... .......... 89%  114M 0s
 94250K .......... .......... .......... .......... .......... 89%  118M 0s
 94300K .......... .......... .......... .......... .......... 89%  103M 0s
 94350K .......... .......... .......... .......... .......... 89%  116M 0s
 94400K .......... .......... .......... .......... .......... 89%  109M 0s
 94450K .......... .......... .......... .......... .......... 89%  115M 0s
 94500K .......... .......... .......... .......... .......... 89%  120M 0s
 94550K .......... .......... .......... .......... .......... 89%  118M 0s
 94600K .......... .......... .......... .......... .......... 89%  102M 0s
 94650K .......... .......... .......... .......... .......... 89%  109M 0s
 94700K .......... .......... .......... .......... .......... 89%  120M 0s
