###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:27:26--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 73850K .......... .......... .......... .......... .......... 69% 88,1M 0s
 73900K .......... .......... .......... .......... .......... 69% 83,6M 0s
 73950K .......... .......... .......... .......... .......... 70% 82,0M 0s
 74000K .......... .......... .......... .......... .......... 70% 61,3M 0s
 74050K .......... .......... .......... .......... .......... 70% 86,8M 0s
 74100K .......... .......... .......... .......... .......... 70% 85,6M 0s
 74150K .......... .......... .......... .......... .......... 70% 89,0M 0s
 74200K .......... .......... .......... .......... .......... 70% 66,6M 0s
 74250K .......... .......... .......... .......... .......... 70% 82,1M 0s
 74300K .......... .......... .......... .......... .......... 70% 92,1M 0s
 74350K .......... .......... .......... .......... .......... 70% 82,0M 0s
 74400K .......... .......... .......... .......... .......... 70% 75,7M 0s
 74450K .......... .......... .......... .......... .......... 70% 84,9M 0s
 74500K .......... .......... .......... .......... .......... 70% 79,7M 0s
 74550K .......... .......... .......... .......... .......... 70% 80,1M 0s
 74600K .......... .......... .......... .......... .......... 70% 61,8M 0s
 74650K .......... .......... .......... .......... .......... 70% 88,4M 0s
 74700K .......... .......... .......... .......... .......... 70% 70,7M 0s
 74750K .......... .......... .......... .......... .......... 70% 83,9M 0s
 74800K .......... .......... .......... .......... .......... 70% 77,8M 0s
 74850K .......... .......... .......... .......... .......... 70% 85,6M 0s
 74900K .......... .......... .......... .......... .......... 70% 72,0M 0s
 74950K .......... .......... .......... .......... .......... 70% 85,8M 0s
 75000K .......... .......... .......... .......... .......... 71% 78,0M 0s
 75050K .......... .......... .......... .......... .......... 71% 87,8M 0s
 75100K .......... .......... .......... .......... .......... 71% 84,9M 0s
 75150K .......... .......... .......... .......... .......... 71% 78,4M 0s
 75200K .......... .......... .......... .......... .......... 71% 55,8M 0s
 75250K .......... .......... .......... .......... .......... 71% 86,6M 0s
 75300K .......... .......... .......... .......... .......... 71% 60,3M 0s
 75350K .......... .......... .......... .......... .......... 71% 69,7M 0s
 75400K .......... .......... .......... .......... .......... 71% 66,9M 0s
 75450K .......... .......... .......... .......... .......... 71% 77,6M 0s
 75500K .......... .......... .......... .......... .......... 71% 84,0M 0s
 75550K .......... .......... .......... .......... .......... 71% 77,2M 0s
 75600K .......... .......... .......... .......... .......... 71% 74,9M 0s
 75650K .......... .......... .......... .......... .......... 71% 88,4M 0s
 75700K .......... .......... .......... .......... .......... 71% 99,9M 0s
 75750K .......... .......... .......... .......... .......... 71% 78,0M 0s
 75800K .......... .......... .......... .......... .......... 71% 78,4M 0s
 75850K .......... .......... .......... .......... .......... 71% 83,4M 0s
 75900K .......... .......... .......... .......... .......... 71% 88,4M 0s
 75950K .......... .......... .......... .......... .......... 71% 82,2M 0s
 76000K .......... .......... .......... .......... .......... 71% 82,0M 0s
 76050K .......... .......... .......... .......... .......... 72% 77,2M 0s
 76100K .......... .......... .......... .......... .......... 72% 90,2M 0s
 76150K .......... .......... .......... .......... .......... 72% 99,2M 0s
 76200K .......... .......... .......... .......... .......... 72% 60,9M 0s
 76250K .......... .......... .......... .......... .......... 72% 77,3M 0s
 76300K .......... .......... .......... .......... .......... 72% 72,1M 0s
 76350K .......... .......... .......... .......... .......... 72% 75,4M 0s
 76400K .......... .......... .......... .......... .......... 72% 67,3M 0s
 76450K .......... .......... .......... .......... .......... 72% 87,6M 0s
 76500K .......... .......... .......... .......... .......... 72% 75,7M 0s
 76550K .......... .......... .......... .......... .......... 72% 69,7M 0s
 76600K .......... .......... .......... .......... .......... 72% 65,6M 0s
 76650K .......... .......... .......... .......... .......... 72% 92,8M 0s
 76700K .......... .......... .......... .......... .......... 72% 74,0M 0s
 76750K .......... .......... .......... .......... .......... 72% 85,1M 0s
 76800K .......... .......... .......... .......... .......... 72% 68,8M 0s
 76850K .......... .......... .......... .......... .......... 72% 72,0M 0s
 76900K .......... .......... .......... .......... .......... 72% 87,1M 0s
 76950K .......... .......... .......... .......... .......... 72% 78,6M 0s
 77000K .......... .......... .......... .......... .......... 72% 78,8M 0s
 77050K .......... .......... .......... .......... .......... 72% 88,1M 0s
 77100K .......... .......... .......... .......... .......... 73% 82,1M 0s
 77150K .......... .......... .......... .......... .......... 73% 82,2M 0s
 77200K .......... .......... .......... .......... .......... 73% 72,2M 0s
 77250K .......... .......... .......... .......... .......... 73% 84,6M 0s
 77300K .......... .......... .......... .......... .......... 73% 96,4M 0s
 77350K .......... .......... .......... .......... .......... 73%  105M 0s
 77400K .......... .......... .......... .......... .......... 73% 62,4M 0s
 77450K .......... .......... .......... .......... .......... 73% 81,4M 0s
 77500K .......... .......... .......... .......... .......... 73% 81,7M 0s
 77550K .......... .......... .......... .......... .......... 73% 82,1M 0s
 77600K .......... .......... .......... .......... .......... 73% 78,4M 0s
 77650K .......... .......... .......... .......... .......... 73% 91,2M 0s
 77700K .......... .......... .......... .......... .......... 73% 67,4M 0s
 77750K .......... .......... .......... .......... .......... 73% 83,4M 0s
 77800K .......... .......... .......... .......... .......... 73% 78,3M 0s
 77850K .......... .......... .......... .......... .......... 73% 72,6M 0s
 77900K .......... .......... .......... .......... .......... 73% 81,1M 0s
 77950K .......... .......... .......... .......... .......... 73% 77,6M 0s
 78000K .......... .......... .......... .......... .......... 73% 73,4M 0s
 78050K .......... .......... .......... .......... .......... 73%  104M 0s
 78100K .......... .......... .......... .......... .......... 73% 76,3M 0s
 78150K .......... .......... .......... .......... .......... 73% 96,8M 0s
 78200K .......... .......... .......... .......... .......... 74% 70,7M 0s
 78250K .......... .......... .......... .......... .......... 74%  102M 0s
 78300K .......... .......... .......... .......... .......... 74% 82,5M 0s
 78350K .......... .......... .......... .......... .......... 74% 89,9M 0s
 78400K .......... .......... .......... .......... .......... 74% 74,2M 0s
 78450K .......... .......... .......... .......... .......... 74% 83,0M 0s
 78500K .......... .......... .......... .......... .......... 74% 79,0M 0s
 78550K .......... .......... .......... .......... .......... 74% 90,9M 0s
 78600K .......... .......... .......... .......... .......... 74% 77,8M 0s
 78650K .......... .......... .......... .......... .......... 74% 84,0M 0s
 78700K .......... .......... .......... .......... .......... 74% 83,0M 0s
 78750K .......... .......... .......... .......... .......... 74% 86,0M 0s
 78800K .......... .......... .......... .......... .......... 74% 72,9M 0s
 78850K .......... .......... .......... .......... .......... 74% 89,8M 0s
 78900K .......... .......... .......... .......... .......... 74% 93,2M 0s
 78950K .......... .......... .......... .......... .......... 74%  112M 0s
 79000K .......... .......... .......... .......... .......... 74% 68,1M 0s
 79050K .......... .......... .......... .......... .......... 74% 85,8M 0s
 79100K .......... .......... .......... .......... .......... 74% 99,6M 0s
 79150K .......... .......... .......... .......... .......... 74% 81,5M 0s
 79200K .......... .......... .......... .......... .......... 74% 75,6M 0s
 79250K .......... .......... .......... .......... .......... 75% 87,1M 0s
 79300K .......... .......... .......... .......... .......... 75%  100M 0s
 79350K .......... .......... .......... .......... .......... 75% 87,5M 0s
 79400K .......... .......... .......... .......... .......... 75% 63,2M 0s
 79450K .......... .......... .......... .......... .......... 75% 79,8M 0s
 79500K .......... .......... .......... .......... .......... 75% 78,9M 0s
 79550K .......... .......... .......... .......... .......... 75% 72,5M 0s
 79600K .......... .......... .......... .......... .......... 75% 68,7M 0s
 79650K .......... .......... .......... .......... .......... 75% 76,5M 0s
 79700K .......... .......... .......... .......... .......... 75% 68,4M 0s
 79750K .......... .......... .......... .......... .......... 75% 79,7M 0s
 79800K .......... .......... .......... .......... .......... 75% 62,8M 0s
 79850K .......... .......... .......... .......... .......... 75% 78,5M 0s
 79900K .......... .......... .......... .......... .......... 75% 86,2M 0s
 79950K .......... .......... .......... .......... .......... 75% 79,5M 0s
 80000K .......... .......... .......... .......... .......... 75% 75,8M 0s
 80050K .......... .......... .......... .......... .......... 75% 80,4M 0s
 80100K .......... .......... .......... .......... .......... 75% 78,6M 0s
 80150K .......... .......... .......... .......... .......... 75% 88,6M 0s
 80200K .......... .......... .......... .......... .......... 75% 73,8M 0s
 80250K .......... .......... .......... .......... .......... 75% 76,9M 0s
 80300K .......... .......... .......... .......... .......... 76% 88,7M 0s
 80350K .......... .......... .......... .......... .......... 76% 86,7M 0s
 80400K .......... .......... .......... .......... .......... 76% 77,9M 0s
 80450K .......... .......... .......... .......... .......... 76% 97,6M 0s
 80500K .......... .......... .......... .......... .......... 76% 74,6M 0s
 80550K .......... .......... .......... .......... .......... 76% 95,6M 0s
 80600K .......... .......... .......... .......... .......... 76%  101M 0s
 80650K .......... .......... .......... .......... .......... 76% 67,5M 0s
 80700K .......... .......... .......... .......... .......... 76% 81,5M 0s
 80750K .......... .......... .......... .......... .......... 76% 82,4M 0s
 80800K .......... .......... .......... .......... .......... 76% 69,6M 0s
 80850K .......... .......... .......... .......... .......... 76% 78,5M 0s
 80900K .......... .......... .......... .......... .......... 76% 94,8M 0s
