###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 12:42:16--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 74000K .......... .......... .......... .......... .......... 70%  110M 0s
 74050K .......... .......... .......... .......... .......... 70%  113M 0s
 74100K .......... .......... .......... .......... .......... 70%  109M 0s
 74150K .......... .......... .......... .......... .......... 70%  105M 0s
 74200K .......... .......... .......... .......... .......... 70%  125M 0s
 74250K .......... .......... .......... .......... .......... 70%  109M 0s
 74300K .......... .......... .......... .......... .......... 70%  110M 0s
 74350K .......... .......... .......... .......... .......... 70%  105M 0s
 74400K .......... .......... .......... .......... .......... 70%  122M 0s
 74450K .......... .......... .......... .......... .......... 70%  109M 0s
 74500K .......... .......... .......... .......... .......... 70%  125M 0s
 74550K .......... .......... .......... .......... .......... 70% 98,6M 0s
 74600K .......... .......... .......... .......... .......... 70%  124M 0s
 74650K .......... .......... .......... .......... .......... 70%  112M 0s
 74700K .......... .......... .......... .......... .......... 70%  109M 0s
 74750K .......... .......... .......... .......... .......... 70%  110M 0s
 74800K .......... .......... .......... .......... .......... 70%  123M 0s
 74850K .......... .......... .......... .......... .......... 70%  103M 0s
 74900K .......... .......... .......... .......... .......... 70%  126M 0s
 74950K .......... .......... .......... .......... .......... 70%  103M 0s
 75000K .......... .......... .......... .......... .......... 71%  111M 0s
 75050K .......... .......... .......... .......... .......... 71%  110M 0s
 75100K .......... .......... .......... .......... .......... 71%  121M 0s
 75150K .......... .......... .......... .......... .......... 71%  110M 0s
 75200K .......... .......... .......... .......... .......... 71%  112M 0s
 75250K .......... .......... .......... .......... .......... 71%  108M 0s
 75300K .......... .......... .......... .......... .......... 71%  111M 0s
 75350K .......... .......... .......... .......... .......... 71%  124M 0s
 75400K .......... .......... .......... .......... .......... 71%  102M 0s
 75450K .......... .......... .......... .......... .......... 71%  112M 0s
 75500K .......... .......... .......... .......... .......... 71%  112M 0s
 75550K .......... .......... .......... .......... .......... 71%  121M 0s
 75600K .......... .......... .......... .......... .......... 71%  109M 0s
 75650K .......... .......... .......... .......... .......... 71%  115M 0s
 75700K .......... .......... .......... .......... .......... 71%  109M 0s
 75750K .......... .......... .......... .......... .......... 71%  107M 0s
 75800K .......... .......... .......... .......... .......... 71%  118M 0s
 75850K .......... .......... .......... .......... .......... 71%  108M 0s
 75900K .......... .......... .......... .......... .......... 71%  125M 0s
 75950K .......... .......... .......... .......... .......... 71%  102M 0s
 76000K .......... .......... .......... .......... .......... 71%  126M 0s
 76050K .......... .......... .......... .......... .......... 72%  108M 0s
 76100K .......... .......... .......... .......... .......... 72%  113M 0s
 76150K .......... .......... .......... .......... .......... 72%  108M 0s
 76200K .......... .......... .......... .......... .......... 72%  114M 0s
 76250K .......... .......... .......... .......... .......... 72%  104M 0s
 76300K .......... .......... .......... .......... .......... 72%  123M 0s
 76350K .......... .......... .......... .......... .......... 72%  112M 0s
 76400K .......... .......... .......... .......... .......... 72%  112M 0s
 76450K .......... .......... .......... .......... .......... 72%  112M 0s
 76500K .......... .......... .......... .......... .......... 72%  109M 0s
 76550K .......... .......... .......... .......... .......... 72%  111M 0s
 76600K .......... .......... .......... .......... .......... 72%  119M 0s
 76650K .......... .......... .......... .......... .......... 72%  104M 0s
 76700K .......... .......... .......... .......... .......... 72% 97,1M 0s
 76750K .......... .......... .......... .......... .......... 72%  142M 0s
 76800K .......... .......... .......... .......... .......... 72%  110M 0s
 76850K .......... .......... .......... .......... .......... 72%  112M 0s
 76900K .......... .......... .......... .......... .......... 72%  114M 0s
 76950K .......... .......... .......... .......... .......... 72%  109M 0s
 77000K .......... .......... .......... .......... .......... 72%  111M 0s
 77050K .......... .......... .......... .......... .......... 72%  113M 0s
 77100K .......... .......... .......... .......... .......... 73%  110M 0s
 77150K .......... .......... .......... .......... .......... 73%  124M 0s
 77200K .......... .......... .......... .......... .......... 73%  109M 0s
 77250K .......... .......... .......... .......... .......... 73%  115M 0s
 77300K .......... .......... .......... .......... .......... 73%  109M 0s
 77350K .......... .......... .......... .......... .......... 73%  110M 0s
 77400K .......... .......... .......... .......... .......... 73%  108M 0s
 77450K .......... .......... .......... .......... .......... 73%  111M 0s
 77500K .......... .......... .......... .......... .......... 73%  113M 0s
 77550K .......... .......... .......... .......... .......... 73%  111M 0s
 77600K .......... .......... .......... .......... .......... 73%  119M 0s
 77650K .......... .......... .......... .......... .......... 73%  113M 0s
 77700K .......... .......... .......... .......... .......... 73%  105M 0s
 77750K .......... .......... .......... .......... .......... 73%  124M 0s
 77800K .......... .......... .......... .......... .......... 73%  108M 0s
 77850K .......... .......... .......... .......... .......... 73%  110M 0s
 77900K .......... .......... .......... .......... .......... 73%  111M 0s
 77950K .......... .......... .......... .......... .......... 73%  108M 0s
 78000K .......... .......... .......... .......... .......... 73%  117M 0s
 78050K .......... .......... .......... .......... .......... 73%  110M 0s
 78100K .......... .......... .......... .......... .......... 73%  110M 0s
 78150K .......... .......... .......... .......... .......... 73%  123M 0s
 78200K .......... .......... .......... .......... .......... 74%  101M 0s
 78250K .......... .......... .......... .......... .......... 74%  123M 0s
 78300K .......... .......... .......... .......... .......... 74%  112M 0s
 78350K .......... .......... .......... .......... .......... 74%  110M 0s
 78400K .......... .......... .......... .......... .......... 74%  114M 0s
 78450K .......... .......... .......... .......... .......... 74%  106M 0s
 78500K .......... .......... .......... .......... .......... 74%  114M 0s
 78550K .......... .......... .......... .......... .......... 74%  109M 0s
 78600K .......... .......... .......... .......... .......... 74%  111M 0s
 78650K .......... .......... .......... .......... .......... 74%  115M 0s
 78700K .......... .......... .......... .......... .......... 74%  123M 0s
 78750K .......... .......... .......... .......... .......... 74%  105M 0s
 78800K .......... .......... .......... .......... .......... 74%  109M 0s
 78850K .......... .......... .......... .......... .......... 74%  126M 0s
 78900K .......... .......... .......... .......... .......... 74%  109M 0s
 78950K .......... .......... .......... .......... .......... 74%  112M 0s
 79000K .......... .......... .......... .......... .......... 74%  110M 0s
 79050K .......... .......... .......... .......... .......... 74%  112M 0s
 79100K .......... .......... .......... .......... .......... 74%  112M 0s
 79150K .......... .......... .......... .......... .......... 74%  109M 0s
 79200K .......... .......... .......... .......... .......... 74%  118M 0s
 79250K .......... .......... .......... .......... .......... 75%  110M 0s
 79300K .......... .......... .......... .......... .......... 75%  111M 0s
 79350K .......... .......... .......... .......... .......... 75%  109M 0s
 79400K .......... .......... .......... .......... .......... 75%  114M 0s
 79450K .......... .......... .......... .......... .......... 75%  108M 0s
 79500K .......... .......... .......... .......... .......... 75%  111M 0s
 79550K .......... .......... .......... .......... .......... 75%  125M 0s
 79600K .......... .......... .......... .......... .......... 75% 98,5M 0s
 79650K .......... .......... .......... .......... .......... 75%  121M 0s
