###########################################################
 OS:                   CentOS
 OS-Version:           7.3
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 04:52:58--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 81500K .......... .......... .......... .......... .......... 77%  102M 0s
 81550K .......... .......... .......... .......... .......... 77% 77,6M 0s
 81600K .......... .......... .......... .......... .......... 77% 76,2M 0s
 81650K .......... .......... .......... .......... .......... 77% 70,6M 0s
 81700K .......... .......... .......... .......... .......... 77% 75,2M 0s
 81750K .......... .......... .......... .......... .......... 77% 86,7M 0s
 81800K .......... .......... .......... .......... .......... 77% 99,4M 0s
 81850K .......... .......... .......... .......... .......... 77% 72,3M 0s
 81900K .......... .......... .......... .......... .......... 77% 71,9M 0s
 81950K .......... .......... .......... .......... .......... 77% 82,7M 0s
 82000K .......... .......... .......... .......... .......... 77% 73,7M 0s
 82050K .......... .......... .......... .......... .......... 77% 90,3M 0s
 82100K .......... .......... .......... .......... .......... 77% 61,2M 0s
 82150K .......... .......... .......... .......... .......... 77% 93,3M 0s
 82200K .......... .......... .......... .......... .......... 77% 74,0M 0s
 82250K .......... .......... .......... .......... .......... 77% 95,0M 0s
 82300K .......... .......... .......... .......... .......... 77% 65,7M 0s
 82350K .......... .......... .......... .......... .......... 77% 75,2M 0s
 82400K .......... .......... .......... .......... .......... 78% 69,0M 0s
 82450K .......... .......... .......... .......... .......... 78% 97,5M 0s
 82500K .......... .......... .......... .......... .......... 78% 64,5M 0s
 82550K .......... .......... .......... .......... .......... 78% 91,0M 0s
 82600K .......... .......... .......... .......... .......... 78% 81,7M 0s
 82650K .......... .......... .......... .......... .......... 78% 78,4M 0s
 82700K .......... .......... .......... .......... .......... 78% 85,5M 0s
 82750K .......... .......... .......... .......... .......... 78% 73,6M 0s
 82800K .......... .......... .......... .......... .......... 78% 78,4M 0s
 82850K .......... .......... .......... .......... .......... 78% 76,5M 0s
 82900K .......... .......... .......... .......... .......... 78% 72,2M 0s
 82950K .......... .......... .......... .......... .......... 78% 92,5M 0s
 83000K .......... .......... .......... .......... .......... 78% 74,1M 0s
 83050K .......... .......... .......... .......... .......... 78% 78,0M 0s
 83100K .......... .......... .......... .......... .......... 78% 75,2M 0s
 83150K .......... .......... .......... .......... .......... 78% 81,4M 0s
 83200K .......... .......... .......... .......... .......... 78% 73,8M 0s
 83250K .......... .......... .......... .......... .......... 78% 74,3M 0s
 83300K .......... .......... .......... .......... .......... 78%  104M 0s
 83350K .......... .......... .......... .......... .......... 78% 87,7M 0s
 83400K .......... .......... .......... .......... .......... 78% 74,2M 0s
 83450K .......... .......... .......... .......... .......... 79% 96,9M 0s
 83500K .......... .......... .......... .......... .......... 79% 80,9M 0s
 83550K .......... .......... .......... .......... .......... 79%  121M 0s
 83600K .......... .......... .......... .......... .......... 79% 88,7M 0s
 83650K .......... .......... .......... .......... .......... 79% 94,5M 0s
 83700K .......... .......... .......... .......... .......... 79% 81,0M 0s
 83750K .......... .......... .......... .......... .......... 79% 93,2M 0s
 83800K .......... .......... .......... .......... .......... 79% 81,8M 0s
 83850K .......... .......... .......... .......... .......... 79%  102M 0s
 83900K .......... .......... .......... .......... .......... 79% 82,5M 0s
 83950K .......... .......... .......... .......... .......... 79%  104M 0s
 84000K .......... .......... .......... .......... .......... 79% 69,4M 0s
 84050K .......... .......... .......... .......... .......... 79% 89,3M 0s
 84100K .......... .......... .......... .......... .......... 79%  124M 0s
 84150K .......... .......... .......... .......... .......... 79% 93,3M 0s
 84200K .......... .......... .......... .......... .......... 79% 84,8M 0s
 84250K .......... .......... .......... .......... .......... 79% 93,4M 0s
 84300K .......... .......... .......... .......... .......... 79% 64,6M 0s
 84350K .......... .......... .......... .......... .......... 79% 91,7M 0s
 84400K .......... .......... .......... .......... .......... 79% 98,5M 0s
 84450K .......... .......... .......... .......... .......... 79% 82,7M 0s
 84500K .......... .......... .......... .......... .......... 80% 81,2M 0s
 84550K .......... .......... .......... .......... .......... 80%  104M 0s
 84600K .......... .......... .......... .......... .......... 80% 77,4M 0s
 84650K .......... .......... .......... .......... .......... 80% 78,0M 0s
 84700K .......... .......... .......... .......... .......... 80%  142M 0s
 84750K .......... .......... .......... .......... .......... 80% 68,5M 0s
 84800K .......... .......... .......... .......... .......... 80% 75,3M 0s
 84850K .......... .......... .......... .......... .......... 80%  103M 0s
 84900K .......... .......... .......... .......... .......... 80%  115M 0s
 84950K .......... .......... .......... .......... .......... 80% 84,2M 0s
 85000K .......... .......... .......... .......... .......... 80% 73,8M 0s
 85050K .......... .......... .......... .......... .......... 80% 93,4M 0s
 85100K .......... .......... .......... .......... .......... 80%  103M 0s
 85150K .......... .......... .......... .......... .......... 80%  164M 0s
 85200K .......... .......... .......... .......... .......... 80%  183M 0s
 85250K .......... .......... .......... .......... .......... 80%  111M 0s
 85300K .......... .......... .......... .......... .......... 80% 66,0M 0s
 85350K .......... .......... .......... .......... .......... 80% 73,9M 0s
 85400K .......... .......... .......... .......... .......... 80% 56,1M 0s
 85450K .......... .......... .......... .......... .......... 80%  162M 0s
 85500K .......... .......... .......... .......... .......... 80% 78,0M 0s
 85550K .......... .......... .......... .......... .......... 80%  125M 0s
 85600K .......... .......... .......... .......... .......... 81% 66,1M 0s
 85650K .......... .......... .......... .......... .......... 81%  110M 0s
 85700K .......... .......... .......... .......... .......... 81%  110M 0s
 85750K .......... .......... .......... .......... .......... 81% 88,6M 0s
 85800K .......... .......... .......... .......... .......... 81% 86,2M 0s
 85850K .......... .......... .......... .......... .......... 81% 85,7M 0s
 85900K .......... .......... .......... .......... .......... 81% 89,2M 0s
 85950K .......... .......... .......... .......... .......... 81% 97,7M 0s
 86000K .......... .......... .......... .......... .......... 81% 70,7M 0s
 86050K .......... .......... .......... .......... .......... 81% 96,3M 0s
 86100K .......... .......... .......... .......... .......... 81% 86,5M 0s
 86150K .......... .......... .......... .......... .......... 81%  165M 0s
 86200K .......... .......... .......... .......... .......... 81% 57,2M 0s
 86250K .......... .......... .......... .......... .......... 81% 90,5M 0s
 86300K .......... .......... .......... .......... .......... 81% 91,1M 0s
 86350K .......... .......... .......... .......... .......... 81% 93,2M 0s
 86400K .......... .......... .......... .......... .......... 81%  114M 0s
 86450K .......... .......... .......... .......... .......... 81% 78,8M 0s
 86500K .......... .......... .......... .......... .......... 81%  101M 0s
 86550K .......... .......... .......... .......... .......... 81% 91,8M 0s
 86600K .......... .......... .......... .......... .......... 81% 90,3M 0s
 86650K .......... .......... .......... .......... .......... 82%  107M 0s
 86700K .......... .......... .......... .......... .......... 82% 94,3M 0s
 86750K .......... .......... .......... .......... .......... 82%  103M 0s
 86800K .......... .......... .......... .......... .......... 82% 91,5M 0s
 86850K .......... .......... .......... .......... .......... 82% 92,4M 0s
 86900K .......... .......... .......... .......... .......... 82% 87,7M 0s
 86950K .......... .......... .......... .......... .......... 82%  100M 0s
 87000K .......... .......... .......... .......... .......... 82% 80,7M 0s
 87050K .......... .......... .......... .......... .......... 82%  111M 0s
 87100K .......... .......... .......... .......... .......... 82% 89,7M 0s
 87150K .......... .......... .......... .......... .......... 82%  110M 0s
 87200K .......... .......... .......... .......... .......... 82% 87,2M 0s
 87250K .......... .......... .......... .......... .......... 82%  112M 0s
 87300K .......... .......... .......... .......... .......... 82% 91,8M 0s
 87350K .......... .......... .......... .......... .......... 82% 95,3M 0s
 87400K .......... .......... .......... .......... .......... 82% 85,5M 0s
 87450K .......... .......... .......... .......... .......... 82% 99,0M 0s
 87500K .......... .......... .......... .......... .......... 82% 92,7M 0s
 87550K .......... .......... .......... .......... .......... 82%  141M 0s
 87600K .......... .......... .......... .......... .......... 82% 78,2M 0s
 87650K .......... .......... .......... .......... .......... 82% 96,6M 0s
 87700K .......... .......... .......... .......... .......... 83% 91,4M 0s
 87750K .......... .......... .......... .......... .......... 83%  130M 0s
 87800K .......... .......... .......... .......... .......... 83% 82,4M 0s
 87850K .......... .......... .......... .......... .......... 83%  136M 0s
 87900K .......... .......... .......... .......... .......... 83% 82,5M 0s
 87950K .......... .......... .......... .......... .......... 83% 96,4M 0s
 88000K .......... .......... .......... .......... .......... 83% 89,8M 0s
 88050K .......... .......... .......... .......... .......... 83%  168M 0s
 88100K .......... .......... .......... .......... .......... 83% 69,7M 0s
 88150K .......... .......... .......... .......... .......... 83%  112M 0s
 88200K .......... .......... .......... .......... .......... 83% 74,8M 0s
 88250K .......... .......... .......... .......... .......... 83%  119M 0s
