###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 07:50:42--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 76000K .......... .......... .......... .......... .......... 71% 92,0M 0s
 76050K .......... .......... .......... .......... .......... 72%  203M 0s
 76100K .......... .......... .......... .......... .......... 72%  146M 0s
 76150K .......... .......... .......... .......... .......... 72% 92,8M 0s
 76200K .......... .......... .......... .......... .......... 72%  102M 0s
 76250K .......... .......... .......... .......... .......... 72% 66,1M 0s
 76300K .......... .......... .......... .......... .......... 72% 82,4M 0s
 76350K .......... .......... .......... .......... .......... 72%  128M 0s
 76400K .......... .......... .......... .......... .......... 72% 86,1M 0s
 76450K .......... .......... .......... .......... .......... 72% 98,1M 0s
 76500K .......... .......... .......... .......... .......... 72%  106M 0s
 76550K .......... .......... .......... .......... .......... 72%  126M 0s
 76600K .......... .......... .......... .......... .......... 72% 86,9M 0s
 76650K .......... .......... .......... .......... .......... 72% 86,2M 0s
 76700K .......... .......... .......... .......... .......... 72% 75,4M 0s
 76750K .......... .......... .......... .......... .......... 72%  175M 0s
 76800K .......... .......... .......... .......... .......... 72%  178M 0s
 76850K .......... .......... .......... .......... .......... 72% 68,3M 0s
 76900K .......... .......... .......... .......... .......... 72% 68,5M 0s
 76950K .......... .......... .......... .......... .......... 72% 72,4M 0s
 77000K .......... .......... .......... .......... .......... 72%  189M 0s
 77050K .......... .......... .......... .......... .......... 72% 59,6M 0s
 77100K .......... .......... .......... .......... .......... 73%  140M 0s
 77150K .......... .......... .......... .......... .......... 73% 91,5M 0s
 77200K .......... .......... .......... .......... .......... 73% 73,8M 0s
 77250K .......... .......... .......... .......... .......... 73% 82,0M 0s
 77300K .......... .......... .......... .......... .......... 73%  201M 0s
 77350K .......... .......... .......... .......... .......... 73% 57,1M 0s
 77400K .......... .......... .......... .......... .......... 73% 81,0M 0s
 77450K .......... .......... .......... .......... .......... 73%  150M 0s
 77500K .......... .......... .......... .......... .......... 73% 60,5M 0s
 77550K .......... .......... .......... .......... .......... 73%  123M 0s
 77600K .......... .......... .......... .......... .......... 73% 81,9M 0s
 77650K .......... .......... .......... .......... .......... 73% 81,8M 0s
 77700K .......... .......... .......... .......... .......... 73%  178M 0s
 77750K .......... .......... .......... .......... .......... 73%  200M 0s
 77800K .......... .......... .......... .......... .......... 73%  324M 0s
 77850K .......... .......... .......... .......... .......... 73% 93,9M 0s
 77900K .......... .......... .......... .......... .......... 73% 98,4M 0s
 77950K .......... .......... .......... .......... .......... 73% 91,5M 0s
 78000K .......... .......... .......... .......... .......... 73% 90,2M 0s
 78050K .......... .......... .......... .......... .......... 73% 81,9M 0s
 78100K .......... .......... .......... .......... .......... 73% 75,2M 0s
 78150K .......... .......... .......... .......... .......... 73% 88,3M 0s
 78200K .......... .......... .......... .......... .......... 74%  138M 0s
 78250K .......... .......... .......... .......... .......... 74% 87,7M 0s
 78300K .......... .......... .......... .......... .......... 74% 82,1M 0s
 78350K .......... .......... .......... .......... .......... 74%  111M 0s
 78400K .......... .......... .......... .......... .......... 74%  149M 0s
 78450K .......... .......... .......... .......... .......... 74% 86,8M 0s
 78500K .......... .......... .......... .......... .......... 74% 86,8M 0s
 78550K .......... .......... .......... .......... .......... 74% 80,3M 0s
 78600K .......... .......... .......... .......... .......... 74%  206M 0s
 78650K .......... .......... .......... .......... .......... 74% 90,3M 0s
 78700K .......... .......... .......... .......... .......... 74% 87,3M 0s
 78750K .......... .......... .......... .......... .......... 74% 77,1M 0s
 78800K .......... .......... .......... .......... .......... 74% 83,5M 0s
 78850K .......... .......... .......... .......... .......... 74%  233M 0s
 78900K .......... .......... .......... .......... .......... 74%  125M 0s
 78950K .......... .......... .......... .......... .......... 74% 73,5M 0s
 79000K .......... .......... .......... .......... .......... 74% 82,2M 0s
 79050K .......... .......... .......... .......... .......... 74% 85,8M 0s
 79100K .......... .......... .......... .......... .......... 74%  145M 0s
 79150K .......... .......... .......... .......... .......... 74%  148M 0s
 79200K .......... .......... .......... .......... .......... 74% 83,8M 0s
 79250K .......... .......... .......... .......... .......... 75% 85,3M 0s
 79300K .......... .......... .......... .......... .......... 75% 85,2M 0s
 79350K .......... .......... .......... .......... .......... 75% 82,0M 0s
 79400K .......... .......... .......... .......... .......... 75%  253M 0s
 79450K .......... .......... .......... .......... .......... 75%  256M 0s
 79500K .......... .......... .......... .......... .......... 75%  324M 0s
 79550K .......... .......... .......... .......... .......... 75% 71,3M 0s
 79600K .......... .......... .......... .......... .......... 75% 80,5M 0s
 79650K .......... .......... .......... .......... .......... 75% 84,7M 0s
 79700K .......... .......... .......... .......... .......... 75% 90,3M 0s
 79750K .......... .......... .......... .......... .......... 75% 74,3M 0s
 79800K .......... .......... .......... .......... .......... 75% 87,5M 0s
 79850K .......... .......... .......... .......... .......... 75%  163M 0s
 79900K .......... .......... .......... .......... .......... 75%  102M 0s
 79950K .......... .......... .......... .......... .......... 75% 69,8M 0s
 80000K .......... .......... .......... .......... .......... 75% 92,2M 0s
 80050K .......... .......... .......... .......... .......... 75%  146M 0s
 80100K .......... .......... .......... .......... .......... 75%  151M 0s
 80150K .......... .......... .......... .......... .......... 75% 71,7M 0s
 80200K .......... .......... .......... .......... .......... 75% 73,9M 0s
 80250K .......... .......... .......... .......... .......... 75%  146M 0s
 80300K .......... .......... .......... .......... .......... 76%  172M 0s
 80350K .......... .......... .......... .......... .......... 76% 73,0M 0s
 80400K .......... .......... .......... .......... .......... 76% 90,0M 0s
 80450K .......... .......... .......... .......... .......... 76% 83,2M 0s
 80500K .......... .......... .......... .......... .......... 76% 88,0M 0s
 80550K .......... .......... .......... .......... .......... 76%  167M 0s
 80600K .......... .......... .......... .......... .......... 76% 91,1M 0s
 80650K .......... .......... .......... .......... .......... 76% 82,9M 0s
 80700K .......... .......... .......... .......... .......... 76% 89,0M 0s
 80750K .......... .......... .......... .......... .......... 76%  152M 0s
 80800K .......... .......... .......... .......... .......... 76% 90,5M 0s
 80850K .......... .......... .......... .......... .......... 76% 82,4M 0s
 80900K .......... .......... .......... .......... .......... 76% 91,8M 0s
 80950K .......... .......... .......... .......... .......... 76%  223M 0s
 81000K .......... .......... .......... .......... .......... 76% 83,6M 0s
 81050K .......... .......... .......... .......... .......... 76% 83,8M 0s
 81100K .......... .......... .......... .......... .......... 76% 88,5M 0s
 81150K .......... .......... .......... .......... .......... 76%  122M 0s
 81200K .......... .......... .......... .......... .......... 76% 81,6M 0s
 81250K .......... .......... .......... .......... .......... 76% 83,5M 0s
 81300K .......... .......... .......... .......... .......... 76%  205M 0s
 81350K .......... .......... .......... .......... .......... 77% 82,9M 0s
 81400K .......... .......... .......... .......... .......... 77% 87,2M 0s
 81450K .......... .......... .......... .......... .......... 77% 89,2M 0s
 81500K .......... .......... .......... .......... .......... 77%  136M 0s
 81550K .......... .......... .......... .......... .......... 77%  142M 0s
 81600K .......... .......... .......... .......... .......... 77% 85,2M 0s
 81650K .......... .......... .......... .......... .......... 77% 65,4M 0s
 81700K .......... .......... .......... .......... .......... 77%  105M 0s
 81750K .......... .......... .......... .......... .......... 77%  242M 0s
 81800K .......... .......... .......... .......... .......... 77% 79,4M 0s
 81850K .......... .......... .......... .......... .......... 77% 87,2M 0s
 81900K .......... .......... .......... .......... .......... 77% 88,3M 0s
 81950K .......... .......... .......... .......... .......... 77% 93,2M 0s
 82000K .......... .......... .......... .......... .......... 77%  191M 0s
 82050K .......... .......... .......... .......... .......... 77% 79,5M 0s
 82100K .......... .......... .......... .......... .......... 77% 88,1M 0s
 82150K .......... .......... .......... .......... .......... 77% 78,9M 0s
 82200K .......... .......... .......... .......... .......... 77%  127M 0s
 82250K .......... .......... .......... .......... .......... 77%  147M 0s
 82300K .......... .......... .......... .......... .......... 77% 82,0M 0s
