###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 12:59:21--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 81100K .......... .......... .......... .......... .......... 76%  109M 0s
 81150K .......... .......... .......... .......... .......... 76%  116M 0s
 81200K .......... .......... .......... .......... .......... 76%  116M 0s
 81250K .......... .......... .......... .......... .......... 76%  102M 0s
 81300K .......... .......... .......... .......... .......... 76%  120M 0s
 81350K .......... .......... .......... .......... .......... 77%  115M 0s
 81400K .......... .......... .......... .......... .......... 77%  101M 0s
 81450K .......... .......... .......... .......... .......... 77%  115M 0s
 81500K .......... .......... .......... .......... .......... 77%  110M 0s
 81550K .......... .......... .......... .......... .......... 77%  127M 0s
 81600K .......... .......... .......... .......... .......... 77%  117M 0s
 81650K .......... .......... .......... .......... .......... 77%  101M 0s
 81700K .......... .......... .......... .......... .......... 77%  120M 0s
 81750K .......... .......... .......... .......... .......... 77%  110M 0s
 81800K .......... .......... .......... .......... .......... 77%  111M 0s
 81850K .......... .......... .......... .......... .......... 77%  111M 0s
 81900K .......... .......... .......... .......... .......... 77%  111M 0s
 81950K .......... .......... .......... .......... .......... 77%  111M 0s
 82000K .......... .......... .......... .......... .......... 77%  121M 0s
 82050K .......... .......... .......... .......... .......... 77%  110M 0s
 82100K .......... .......... .......... .......... .......... 77%  117M 0s
 82150K .......... .......... .......... .......... .......... 77%  111M 0s
 82200K .......... .......... .......... .......... .......... 77%  107M 0s
 82250K .......... .......... .......... .......... .......... 77%  109M 0s
 82300K .......... .......... .......... .......... .......... 77%  115M 0s
 82350K .......... .......... .......... .......... .......... 77%  113M 0s
 82400K .......... .......... .......... .......... .......... 78%  118M 0s
 82450K .......... .......... .......... .......... .......... 78% 97,3M 0s
 82500K .......... .......... .......... .......... .......... 78%  117M 0s
 82550K .......... .......... .......... .......... .......... 78%  124M 0s
 82600K .......... .......... .......... .......... .......... 78%  105M 0s
 82650K .......... .......... .......... .......... .......... 78%  102M 0s
 82700K .......... .......... .......... .......... .......... 78%  120M 0s
 82750K .......... .......... .......... .......... .......... 78%  112M 0s
 82800K .......... .......... .......... .......... .......... 78%  119M 0s
 82850K .......... .......... .......... .......... .......... 78%  113M 0s
 82900K .......... .......... .......... .......... .......... 78%  102M 0s
 82950K .......... .......... .......... .......... .......... 78%  110M 0s
 83000K .......... .......... .......... .......... .......... 78%  119M 0s
 83050K .......... .......... .......... .......... .......... 78%  104M 0s
 83100K .......... .......... .......... .......... .......... 78%  126M 0s
 83150K .......... .......... .......... .......... .......... 78%  106M 0s
 83200K .......... .......... .......... .......... .......... 78%  111M 0s
 83250K .......... .......... .......... .......... .......... 78%  118M 0s
 83300K .......... .......... .......... .......... .......... 78%  113M 0s
 83350K .......... .......... .......... .......... .......... 78%  102M 0s
 83400K .......... .......... .......... .......... .......... 78%  123M 0s
 83450K .......... .......... .......... .......... .......... 79%  102M 0s
 83500K .......... .......... .......... .......... .......... 79%  124M 0s
 83550K .......... .......... .......... .......... .......... 79%  109M 0s
 83600K .......... .......... .......... .......... .......... 79%  111M 0s
 83650K .......... .......... .......... .......... .......... 79%  122M 0s
 83700K .......... .......... .......... .......... .......... 79% 85,4M 0s
 83750K .......... .......... .......... .......... .......... 79% 99,0M 0s
 83800K .......... .......... .......... .......... .......... 79%  115M 0s
 83850K .......... .......... .......... .......... .......... 79%  104M 0s
 83900K .......... .......... .......... .......... .......... 79%  122M 0s
 83950K .......... .......... .......... .......... .......... 79%  110M 0s
 84000K .......... .......... .......... .......... .......... 79%  104M 0s
 84050K .......... .......... .......... .......... .......... 79%  126M 0s
 84100K .......... .......... .......... .......... .......... 79% 99,2M 0s
 84150K .......... .......... .......... .......... .......... 79%  104M 0s
 84200K .......... .......... .......... .......... .......... 79%  122M 0s
 84250K .......... .......... .......... .......... .......... 79%  105M 0s
 84300K .......... .......... .......... .......... .......... 79%  110M 0s
 84350K .......... .......... .......... .......... .......... 79%  110M 0s
 84400K .......... .......... .......... .......... .......... 79%  126M 0s
 84450K .......... .......... .......... .......... .......... 79%  112M 0s
 84500K .......... .......... .......... .......... .......... 80%  118M 0s
 84550K .......... .......... .......... .......... .......... 80% 99,5M 0s
 84600K .......... .......... .......... .......... .......... 80%  116M 0s
 84650K .......... .......... .......... .......... .......... 80%  118M 0s
 84700K .......... .......... .......... .......... .......... 80%  105M 0s
 84750K .......... .......... .......... .......... .......... 80%  110M 0s
 84800K .......... .......... .......... .......... .......... 80%  109M 0s
 84850K .......... .......... .......... .......... .......... 80%  110M 0s
 84900K .......... .......... .......... .......... .......... 80%  105M 0s
 84950K .......... .......... .......... .......... .......... 80%  126M 0s
 85000K .......... .......... .......... .......... .......... 80% 88,0M 0s
 85050K .......... .......... .......... .......... .......... 80%  144M 0s
 85100K .......... .......... .......... .......... .......... 80%  107M 0s
 85150K .......... .......... .......... .......... .......... 80%  116M 0s
 85200K .......... .......... .......... .......... .......... 80%  104M 0s
 85250K .......... .......... .......... .......... .......... 80%  124M 0s
 85300K .......... .......... .......... .......... .......... 80%  110M 0s
 85350K .......... .......... .......... .......... .......... 80%  105M 0s
 85400K .......... .......... .......... .......... .......... 80%  119M 0s
 85450K .......... .......... .......... .......... .......... 80%  104M 0s
 85500K .......... .......... .......... .......... .......... 80%  113M 0s
 85550K .......... .......... .......... .......... .......... 80%  114M 0s
 85600K .......... .......... .......... .......... .......... 81%  119M 0s
 85650K .......... .......... .......... .......... .......... 81%  108M 0s
 85700K .......... .......... .......... .......... .......... 81%  120M 0s
 85750K .......... .......... .......... .......... .......... 81%  107M 0s
 85800K .......... .......... .......... .......... .......... 81%  112M 0s
 85850K .......... .......... .......... .......... .......... 81%  102M 0s
 85900K .......... .......... .......... .......... .......... 81%  120M 0s
 85950K .......... .......... .......... .......... .......... 81%  108M 0s
 86000K .......... .......... .......... .......... .......... 81%  118M 0s
 86050K .......... .......... .......... .......... .......... 81%  112M 0s
 86100K .......... .......... .......... .......... .......... 81%  106M 0s
 86150K .......... .......... .......... .......... .......... 81%  122M 0s
 86200K .......... .......... .......... .......... .......... 81%  103M 0s
 86250K .......... .......... .......... .......... .......... 81%  123M 0s
 86300K .......... .......... .......... .......... .......... 81%  104M 0s
 86350K .......... .......... .......... .......... .......... 81%  116M 0s
 86400K .......... .......... .......... .......... .......... 81%  114M 0s
 86450K .......... .......... .......... .......... .......... 81%  121M 0s
 86500K .......... .......... .......... .......... .......... 81% 23,5M 0s
 86550K .......... .......... .......... .......... .......... 81%  170M 0s
 86600K .......... .......... .......... .......... .......... 81%  188M 0s
 86650K .......... .......... .......... .......... .......... 82%  222M 0s
 86700K .......... .......... .......... .......... .......... 82%  168M 0s
 86750K .......... .......... .......... .......... .......... 82%  243M 0s
 86800K .......... .......... .......... .......... .......... 82%  172M 0s
 86850K .......... .......... .......... .......... .......... 82%  236M 0s
 86900K .......... .......... .......... .......... .......... 82%  189M 0s
 86950K .......... .......... .......... .......... .......... 82% 88,4M 0s
 87000K .......... .......... .......... .......... .......... 82%  115M 0s
 87050K .......... .......... .......... .......... .......... 82%  115M 0s
 87100K .......... .......... .......... .......... .......... 82%  105M 0s
 87150K .......... .......... .......... .......... .......... 82%  117M 0s
 87200K .......... .......... .......... .......... .......... 82%  114M 0s
 87250K .......... .......... .......... .......... .......... 82%  118M 0s
 87300K .......... .......... .......... .......... .......... 82%  107M 0s
 87350K .......... .......... .......... .......... .......... 82%  101M 0s
 87400K .......... .......... .......... .......... .......... 82% 93,0M 0s
 87450K .......... .......... .......... .......... .......... 82%  119M 0s
 87500K .......... .......... .......... .......... .......... 82%  119M 0s
 87550K .......... .......... .......... .......... .......... 82%  103M 0s
 87600K .......... .......... .......... .......... .......... 82%  109M 0s
