###########################################################
 OS:                   Fedora
 OS-Version:           25
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Qt
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 3 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 05:56:14--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 78500K .......... .......... .......... .......... .......... 74%  115M 0s
 78550K .......... .......... .......... .......... .......... 74%  129M 0s
 78600K .......... .......... .......... .......... .......... 74%  101M 0s
 78650K .......... .......... .......... .......... .......... 74%  128M 0s
 78700K .......... .......... .......... .......... .......... 74%  105M 0s
 78750K .......... .......... .......... .......... .......... 74%  110M 0s
 78800K .......... .......... .......... .......... .......... 74% 95,1M 0s
 78850K .......... .......... .......... .......... .......... 74%  114M 0s
 78900K .......... .......... .......... .......... .......... 74%  112M 0s
 78950K .......... .......... .......... .......... .......... 74%  109M 0s
 79000K .......... .......... .......... .......... .......... 74%  111M 0s
 79050K .......... .......... .......... .......... .......... 74%  121M 0s
 79100K .......... .......... .......... .......... .......... 74%  123M 0s
 79150K .......... .......... .......... .......... .......... 74%  107M 0s
 79200K .......... .......... .......... .......... .......... 74% 91,7M 0s
 79250K .......... .......... .......... .......... .......... 75%  119M 0s
 79300K .......... .......... .......... .......... .......... 75%  119M 0s
 79350K .......... .......... .......... .......... .......... 75%  125M 0s
 79400K .......... .......... .......... .......... .......... 75% 96,5M 0s
 79450K .......... .......... .......... .......... .......... 75%  126M 0s
 79500K .......... .......... .......... .......... .......... 75%  109M 0s
 79550K .......... .......... .......... .......... .......... 75%  130M 0s
 79600K .......... .......... .......... .......... .......... 75% 91,8M 0s
 79650K .......... .......... .......... .......... .......... 75%  132M 0s
 79700K .......... .......... .......... .......... .......... 75%  126M 0s
 79750K .......... .......... .......... .......... .......... 75%  118M 0s
 79800K .......... .......... .......... .......... .......... 75%  117M 0s
 79850K .......... .......... .......... .......... .......... 75%  129M 0s
 79900K .......... .......... .......... .......... .......... 75%  108M 0s
 79950K .......... .......... .......... .......... .......... 75%  136M 0s
 80000K .......... .......... .......... .......... .......... 75%  103M 0s
 80050K .......... .......... .......... .......... .......... 75% 99,6M 0s
 80100K .......... .......... .......... .......... .......... 75%  104M 0s
 80150K .......... .......... .......... .......... .......... 75%  102M 0s
 80200K .......... .......... .......... .......... .......... 75% 82,7M 0s
 80250K .......... .......... .......... .......... .......... 75% 97,7M 0s
 80300K .......... .......... .......... .......... .......... 76% 86,6M 0s
 80350K .......... .......... .......... .......... .......... 76% 82,4M 0s
 80400K .......... .......... .......... .......... .......... 76% 66,9M 0s
 80450K .......... .......... .......... .......... .......... 76% 77,7M 0s
 80500K .......... .......... .......... .......... .......... 76% 72,7M 0s
 80550K .......... .......... .......... .......... .......... 76% 82,7M 0s
 80600K .......... .......... .......... .......... .......... 76%  113M 0s
 80650K .......... .......... .......... .......... .......... 76%  150M 0s
 80700K .......... .......... .......... .......... .......... 76%  146M 0s
 80750K .......... .......... .......... .......... .......... 76% 67,7M 0s
 80800K .......... .......... .......... .......... .......... 76% 65,2M 0s
 80850K .......... .......... .......... .......... .......... 76%  126M 0s
 80900K .......... .......... .......... .......... .......... 76% 7,09M 0s
 80950K .......... .......... .......... .......... .......... 76% 8,29M 0s
 81000K .......... .......... .......... .......... .......... 76% 82,2M 0s
 81050K .......... .......... .......... .......... .......... 76% 44,6M 0s
 81100K .......... .......... .......... .......... .......... 76%  126M 0s
 81150K .......... .......... .......... .......... .......... 76% 83,7M 0s
 81200K .......... .......... .......... .......... .......... 76% 98,4M 0s
 81250K .......... .......... .......... .......... .......... 76%  151M 0s
 81300K .......... .......... .......... .......... .......... 76%  145M 0s
 81350K .......... .......... .......... .......... .......... 77%  103M 0s
 81400K .......... .......... .......... .......... .......... 77% 78,2M 0s
 81450K .......... .......... .......... .......... .......... 77%  110M 0s
 81500K .......... .......... .......... .......... .......... 77% 19,2M 0s
 81550K .......... .......... .......... .......... .......... 77%  104M 0s
 81600K .......... .......... .......... .......... .......... 77%  124M 0s
 81650K .......... .......... .......... .......... .......... 77% 77,6M 0s
 81700K .......... .......... .......... .......... .......... 77% 72,3M 0s
 81750K .......... .......... .......... .......... .......... 77% 36,4M 0s
 81800K .......... .......... .......... .......... .......... 77%  102M 0s
 81850K .......... .......... .......... .......... .......... 77%  102M 0s
 81900K .......... .......... .......... .......... .......... 77% 95,6M 0s
 81950K .......... .......... .......... .......... .......... 77% 98,1M 0s
 82000K .......... .......... .......... .......... .......... 77% 68,7M 0s
 82050K .......... .......... .......... .......... .......... 77% 82,2M 0s
 82100K .......... .......... .......... .......... .......... 77%  110M 0s
 82150K .......... .......... .......... .......... .......... 77% 98,7M 0s
 82200K .......... .......... .......... .......... .......... 77% 98,9M 0s
 82250K .......... .......... .......... .......... .......... 77% 98,0M 0s
 82300K .......... .......... .......... .......... .......... 77%  102M 0s
 82350K .......... .......... .......... .......... .......... 77%  104M 0s
 82400K .......... .......... .......... .......... .......... 78% 87,6M 0s
 82450K .......... .......... .......... .......... .......... 78%  117M 0s
 82500K .......... .......... .......... .......... .......... 78% 96,0M 0s
 82550K .......... .......... .......... .......... .......... 78% 98,6M 0s
 82600K .......... .......... .......... .......... .......... 78% 98,7M 0s
 82650K .......... .......... .......... .......... .......... 78% 99,0M 0s
 82700K .......... .......... .......... .......... .......... 78%  125M 0s
 82750K .......... .......... .......... .......... .......... 78%  130M 0s
 82800K .......... .......... .......... .......... .......... 78% 94,4M 0s
 82850K .......... .......... .......... .......... .......... 78%  123M 0s
 82900K .......... .......... .......... .......... .......... 78%  110M 0s
 82950K .......... .......... .......... .......... .......... 78%  110M 0s
 83000K .......... .......... .......... .......... .......... 78% 94,7M 0s
 83050K .......... .......... .......... .......... .......... 78%  121M 0s
 83100K .......... .......... .......... .......... .......... 78%  107M 0s
 83150K .......... .......... .......... .......... .......... 78%  107M 0s
 83200K .......... .......... .......... .......... .......... 78% 98,1M 0s
 83250K .......... .......... .......... .......... .......... 78%  106M 0s
 83300K .......... .......... .......... .......... .......... 78%  124M 0s
 83350K .......... .......... .......... .......... .......... 78%  101M 0s
 83400K .......... .......... .......... .......... .......... 78% 77,3M 0s
 83450K .......... .......... .......... .......... .......... 79% 84,3M 0s
 83500K .......... .......... .......... .......... .......... 79% 96,3M 0s
 83550K .......... .......... .......... .......... .......... 79%  125M 0s
 83600K .......... .......... .......... .......... .......... 79%  166M 0s
 83650K .......... .......... .......... .......... .......... 79%  125M 0s
 83700K .......... .......... .......... .......... .......... 79%  121M 0s
 83750K .......... .......... .......... .......... .......... 79%  128M 0s
 83800K .......... .......... .......... .......... .......... 79% 92,3M 0s
 83850K .......... .......... .......... .......... .......... 79%  125M 0s
 83900K .......... .......... .......... .......... .......... 79%  122M 0s
 83950K .......... .......... .......... .......... .......... 79%  117M 0s
 84000K .......... .......... .......... .......... .......... 79% 97,5M 0s
 84050K .......... .......... .......... .......... .......... 79%  106M 0s
 84100K .......... .......... .......... .......... .......... 79%  125M 0s
 84150K .......... .......... .......... .......... .......... 79%  105M 0s
 84200K .......... .......... .......... .......... .......... 79%  102M 0s
 84250K .......... .......... .......... .......... .......... 79%  105M 0s
 84300K .......... .......... .......... .......... .......... 79%  119M 0s
 84350K .......... .......... .......... .......... .......... 79%  124M 0s
 84400K .......... .......... .......... .......... .......... 79%  107M 0s
 84450K .......... .......... .......... .......... .......... 79%  131M 0s
 84500K .......... .......... .......... .......... .......... 80% 83,7M 0s
 84550K .......... .......... .......... .......... .......... 80%  127M 0s
 84600K .......... .......... .......... .......... .......... 80%  102M 0s
