###########################################################
 OS:                   Ubuntu
 OS-Version:           16.04.2
 OS-Architecture:      32 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 2 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-03 20:40:52--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux32.tar.gz
Verbindungsaufbau zu 10.99.99.99:80... verbunden.
HTTP-Anforderung gesendet, warte auf Antwort... 200 OK
 85200K .......... .......... .......... .......... .......... 80% 68,9M 0s
 85250K .......... .......... .......... .......... .......... 80%  122M 0s
 85300K .......... .......... .......... .......... .......... 80% 66,8M 0s
 85350K .......... .......... .......... .......... .......... 80% 67,6M 0s
 85400K .......... .......... .......... .......... .......... 80% 63,2M 0s
 85450K .......... .......... .......... .......... .......... 80% 87,5M 0s
 85500K .......... .......... .......... .......... .......... 80% 76,3M 0s
 85550K .......... .......... .......... .......... .......... 80%  101M 0s
 85600K .......... .......... .......... .......... .......... 81% 53,4M 0s
 85650K .......... .......... .......... .......... .......... 81% 98,0M 0s
 85700K .......... .......... .......... .......... .......... 81% 70,0M 0s
 85750K .......... .......... .......... .......... .......... 81% 81,8M 0s
 85800K .......... .......... .......... .......... .......... 81% 82,1M 0s
 85850K .......... .......... .......... .......... .......... 81% 58,9M 0s
 85900K .......... .......... .......... .......... .......... 81% 91,5M 0s
 85950K .......... .......... .......... .......... .......... 81% 77,0M 0s
 86000K .......... .......... .......... .......... .......... 81% 64,8M 0s
 86050K .......... .......... .......... .......... .......... 81% 95,9M 0s
 86100K .......... .......... .......... .......... .......... 81% 75,2M 0s
 86150K .......... .......... .......... .......... .......... 81% 88,5M 0s
 86200K .......... .......... .......... .......... .......... 81% 64,6M 0s
 86250K .......... .......... .......... .......... .......... 81% 90,1M 0s
 86300K .......... .......... .......... .......... .......... 81% 75,1M 0s
 86350K .......... .......... .......... .......... .......... 81% 82,4M 0s
 86400K .......... .......... .......... .......... .......... 81% 71,3M 0s
 86450K .......... .......... .......... .......... .......... 81% 88,7M 0s
 86500K .......... .......... .......... .......... .......... 81% 70,1M 0s
 86550K .......... .......... .......... .......... .......... 81% 95,2M 0s
 86600K .......... .......... .......... .......... .......... 81% 73,6M 0s
 86650K .......... .......... .......... .......... .......... 82% 77,3M 0s
 86700K .......... .......... .......... .......... .......... 82%  100M 0s
 86750K .......... .......... .......... .......... .......... 82% 77,0M 0s
 86800K .......... .......... .......... .......... .......... 82% 86,7M 0s
 86850K .......... .......... .......... .......... .......... 82% 88,5M 0s
 86900K .......... .......... .......... .......... .......... 82% 76,7M 0s
 86950K .......... .......... .......... .......... .......... 82% 85,8M 0s
 87000K .......... .......... .......... .......... .......... 82% 57,1M 0s
 87050K .......... .......... .......... .......... .......... 82% 89,7M 0s
 87100K .......... .......... .......... .......... .......... 82% 90,5M 0s
 87150K .......... .......... .......... .......... .......... 82% 57,5M 0s
 87200K .......... .......... .......... .......... .......... 82% 74,6M 0s
 87250K .......... .......... .......... .......... .......... 82% 70,8M 0s
 87300K .......... .......... .......... .......... .......... 82% 84,4M 0s
 87350K .......... .......... .......... .......... .......... 82% 73,6M 0s
 87400K .......... .......... .......... .......... .......... 82% 80,6M 0s
 87450K .......... .......... .......... .......... .......... 82% 61,2M 0s
 87500K .......... .......... .......... .......... .......... 82% 93,5M 0s
 87550K .......... .......... .......... .......... .......... 82% 83,5M 0s
 87600K .......... .......... .......... .......... .......... 82% 73,4M 0s
 87650K .......... .......... .......... .......... .......... 82%  103M 0s
 87700K .......... .......... .......... .......... .......... 83% 81,1M 0s
 87750K .......... .......... .......... .......... .......... 83%  100M 0s
 87800K .......... .......... .......... .......... .......... 83% 68,0M 0s
 87850K .......... .......... .......... .......... .......... 83% 95,6M 0s
 87900K .......... .......... .......... .......... .......... 83% 63,4M 0s
 87950K .......... .......... .......... .......... .......... 83% 92,7M 0s
 88000K .......... .......... .......... .......... .......... 83% 74,4M 0s
 88050K .......... .......... .......... .......... .......... 83% 89,1M 0s
 88100K .......... .......... .......... .......... .......... 83% 91,1M 0s
 88150K .......... .......... .......... .......... .......... 83%  108M 0s
 88200K .......... .......... .......... .......... .......... 83% 70,8M 0s
 88250K .......... .......... .......... .......... .......... 83% 68,3M 0s
 88300K .......... .......... .......... .......... .......... 83%  103M 0s
 88350K .......... .......... .......... .......... .......... 83% 76,6M 0s
 88400K .......... .......... .......... .......... .......... 83% 89,0M 0s
 88450K .......... .......... .......... .......... .......... 83% 77,7M 0s
 88500K .......... .......... .......... .......... .......... 83% 89,0M 0s
 88550K .......... .......... .......... .......... .......... 83% 89,0M 0s
 88600K .......... .......... .......... .......... .......... 83% 55,0M 0s
 88650K .......... .......... .......... .......... .......... 83% 75,7M 0s
 88700K .......... .......... .......... .......... .......... 83% 87,0M 0s
 88750K .......... .......... .......... .......... .......... 84% 68,1M 0s
 88800K .......... .......... .......... .......... .......... 84% 66,5M 0s
 88850K .......... .......... .......... .......... .......... 84% 88,0M 0s
 88900K .......... .......... .......... .......... .......... 84% 79,8M 0s
 88950K .......... .......... .......... .......... .......... 84% 63,7M 0s
 89000K .......... .......... .......... .......... .......... 84% 85,6M 0s
 89050K .......... .......... .......... .......... .......... 84% 63,6M 0s
 89100K .......... .......... .......... .......... .......... 84% 84,0M 0s
 89150K .......... .......... .......... .......... .......... 84% 71,1M 0s
 89200K .......... .......... .......... .......... .......... 84% 69,1M 0s
 89250K .......... .......... .......... .......... .......... 84% 99,5M 0s
 89300K .......... .......... .......... .......... .......... 84% 73,5M 0s
 89350K .......... .......... .......... .......... .......... 84% 88,2M 0s
 89400K .......... .......... .......... .......... .......... 84% 67,7M 0s
 89450K .......... .......... .......... .......... .......... 84% 92,1M 0s
 89500K .......... .......... .......... .......... .......... 84% 71,2M 0s
 89550K .......... .......... .......... .......... .......... 84% 99,9M 0s
 89600K .......... .......... .......... .......... .......... 84% 69,7M 0s
 89650K .......... .......... .......... .......... .......... 84% 85,6M 0s
 89700K .......... .......... .......... .......... .......... 84% 87,7M 0s
 89750K .......... .......... .......... .......... .......... 84% 61,1M 0s
 89800K .......... .......... .......... .......... .......... 85% 66,0M 0s
 89850K .......... .......... .......... .......... .......... 85% 89,0M 0s
 89900K .......... .......... .......... .......... .......... 85% 81,0M 0s
 89950K .......... .......... .......... .......... .......... 85% 59,8M 0s
 90000K .......... .......... .......... .......... .......... 85% 75,5M 0s
 90050K .......... .......... .......... .......... .......... 85% 69,2M 0s
 90100K .......... .......... .......... .......... .......... 85% 78,2M 0s
 90150K .......... .......... .......... .......... .......... 85% 89,8M 0s
 90200K .......... .......... .......... .......... .......... 85% 64,3M 0s
 90250K .......... .......... .......... .......... .......... 85% 77,0M 0s
 90300K .......... .......... .......... .......... .......... 85% 95,9M 0s
 90350K .......... .......... .......... .......... .......... 85% 70,0M 0s
 90400K .......... .......... .......... .......... .......... 85% 66,2M 0s
 90450K .......... .......... .......... .......... .......... 85% 78,0M 0s
 90500K .......... .......... .......... .......... .......... 85%  124M 0s
 90550K .......... .......... .......... .......... .......... 85% 73,2M 0s
 90600K .......... .......... .......... .......... .......... 85% 69,2M 0s
 90650K .......... .......... .......... .......... .......... 85% 70,2M 0s
 90700K .......... .......... .......... .......... .......... 85% 96,0M 0s
 90750K .......... .......... .......... .......... .......... 85% 66,9M 0s
 90800K .......... .......... .......... .......... .......... 85% 65,5M 0s
 90850K .......... .......... .......... .......... .......... 86% 81,4M 0s
 90900K .......... .......... .......... .......... .......... 86% 76,3M 0s
 90950K .......... .......... .......... .......... .......... 86% 84,1M 0s
 91000K .......... .......... .......... .......... .......... 86% 68,8M 0s
 91050K .......... .......... .......... .......... .......... 86% 69,8M 0s
 91100K .......... .......... .......... .......... .......... 86% 96,3M 0s
 91150K .......... .......... .......... .......... .......... 86% 82,6M 0s
 91200K .......... .......... .......... .......... .......... 86% 72,0M 0s
 91250K .......... .......... .......... .......... .......... 86% 82,6M 0s
 91300K .......... .......... .......... .......... .......... 86% 80,0M 0s
 91350K .......... .......... .......... .......... .......... 86% 86,7M 0s
 91400K .......... .......... .......... .......... .......... 86% 70,5M 0s
 91450K .......... .......... .......... .......... .......... 86% 86,7M 0s
 91500K .......... .......... .......... .......... .......... 86% 65,6M 0s
 91550K .......... .......... .......... .......... .......... 86%  100M 0s
 91600K .......... .......... .......... .......... .......... 86% 9,32M 0s
 91650K .......... .......... .......... .......... .......... 86% 47,7M 0s
 91700K .......... .......... .......... .......... .......... 86% 68,5M 0s
 91750K .......... .......... .......... .......... .......... 86% 32,0M 0s
 91800K .......... .......... .......... .......... .......... 86% 9,96M 0s
 91850K .......... .......... .......... .......... .......... 86% 58,7M 0s
 91900K .......... .......... .......... .......... .......... 87% 51,1M 0s
 91950K .......... .......... .......... .......... .......... 87% 69,4M 0s
 92000K .......... .......... .......... .......... .......... 87% 78,3M 0s
 92050K .......... .......... .......... .......... .......... 87% 87,6M 0s
 92100K .......... .......... .......... .......... .......... 87% 74,3M 0s
 92150K .......... .......... .......... .......... .......... 87%  101M 0s
 92200K .......... .......... .......... .......... .......... 87% 67,7M 0s
 92250K .......... .......... .......... .......... .......... 87% 83,2M 0s
