###########################################################
 OS:                   Ubuntu
 OS-Version:           16.10
 OS-Architecture:      64 Bit
 Cores:                1
 RAM:                  1GB
 HDD:                  10GB
###########################################################
 Coin:                 sequence - Daemon
 GitHub Commit:        v1100-49bf1d1
###########################################################
 Loop:                 1 of 3
###########################################################
###### Start Test 033
### Downloading Binaries
--2017-06-04 02:14:40--  http://10.99.99.99/sequence/v1100-49bf1d1/sequence-1.1.0-linux64.tar.gz
Verbindungsaufbau zu 10.99.99.99:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 76850K .......... .......... .......... .......... .......... 72% 85,2M 0s
 76900K .......... .......... .......... .......... .......... 72%  119M 0s
 76950K .......... .......... .......... .......... .......... 72%  128M 0s
 77000K .......... .......... .......... .......... .......... 72% 72,8M 0s
 77050K .......... .......... .......... .......... .......... 72% 96,6M 0s
 77100K .......... .......... .......... .......... .......... 73% 91,2M 0s
 77150K .......... .......... .......... .......... .......... 73%  131M 0s
 77200K .......... .......... .......... .......... .......... 73% 80,7M 0s
 77250K .......... .......... .......... .......... .......... 73% 92,1M 0s
 77300K .......... .......... .......... .......... .......... 73% 87,2M 0s
 77350K .......... .......... .......... .......... .......... 73% 89,5M 0s
 77400K .......... .......... .......... .......... .......... 73%  106M 0s
 77450K .......... .......... .......... .......... .......... 73% 98,8M 0s
 77500K .......... .......... .......... .......... .......... 73% 95,8M 0s
 77550K .......... .......... .......... .......... .......... 73% 76,0M 0s
 77600K .......... .......... .......... .......... .......... 73% 98,2M 0s
 77650K .......... .......... .......... .......... .......... 73%  138M 0s
 77700K .......... .......... .......... .......... .......... 73% 91,4M 0s
 77750K .......... .......... .......... .......... .......... 73%  109M 0s
 77800K .......... .......... .......... .......... .......... 73% 71,1M 0s
 77850K .......... .......... .......... .......... .......... 73% 90,3M 0s
 77900K .......... .......... .......... .......... .......... 73%  145M 0s
 77950K .......... .......... .......... .......... .......... 73%  134M 0s
 78000K .......... .......... .......... .......... .......... 73% 74,2M 0s
 78050K .......... .......... .......... .......... .......... 73% 93,7M 0s
 78100K .......... .......... .......... .......... .......... 73% 96,3M 0s
 78150K .......... .......... .......... .......... .......... 73%  132M 0s
 78200K .......... .......... .......... .......... .......... 74% 78,9M 0s
 78250K .......... .......... .......... .......... .......... 74%  133M 0s
 78300K .......... .......... .......... .......... .......... 74%  111M 0s
 78350K .......... .......... .......... .......... .......... 74%  123M 0s
 78400K .......... .......... .......... .......... .......... 74%  106M 0s
 78450K .......... .......... .......... .......... .......... 74%  133M 0s
 78500K .......... .......... .......... .......... .......... 74%  115M 0s
 78550K .......... .......... .......... .......... .......... 74%  125M 0s
 78600K .......... .......... .......... .......... .......... 74% 81,0M 0s
 78650K .......... .......... .......... .......... .......... 74% 96,5M 0s
 78700K .......... .......... .......... .......... .......... 74% 96,3M 0s
 78750K .......... .......... .......... .......... .......... 74%  140M 0s
 78800K .......... .......... .......... .......... .......... 74% 84,8M 0s
 78850K .......... .......... .......... .......... .......... 74% 85,7M 0s
 78900K .......... .......... .......... .......... .......... 74% 89,3M 0s
 78950K .......... .......... .......... .......... .......... 74% 92,4M 0s
 79000K .......... .......... .......... .......... .......... 74%  115M 0s
 79050K .......... .......... .......... .......... .......... 74% 98,2M 0s
 79100K .......... .......... .......... .......... .......... 74% 94,1M 0s
 79150K .......... .......... .......... .......... .......... 74% 97,0M 0s
 79200K .......... .......... .......... .......... .......... 74% 78,0M 0s
 79250K .......... .......... .......... .......... .......... 75%  130M 0s
 79300K .......... .......... .......... .......... .......... 75%  113M 0s
 79350K .......... .......... .......... .......... .......... 75% 89,7M 0s
 79400K .......... .......... .......... .......... .......... 75% 82,3M 0s
 79450K .......... .......... .......... .......... .......... 75% 95,6M 0s
 79500K .......... .......... .......... .......... .......... 75% 99,6M 0s
 79550K .......... .......... .......... .......... .......... 75%  107M 0s
 79600K .......... .......... .......... .......... .......... 75%  109M 0s
 79650K .......... .......... .......... .......... .......... 75% 73,8M 0s
 79700K .......... .......... .......... .......... .......... 75% 97,7M 0s
 79750K .......... .......... .......... .......... .......... 75% 85,0M 0s
 79800K .......... .......... .......... .......... .......... 75% 97,1M 0s
 79850K .......... .......... .......... .......... .......... 75%  130M 0s
 79900K .......... .......... .......... .......... .......... 75% 83,4M 0s
 79950K .......... .......... .......... .......... .......... 75% 91,4M 0s
 80000K .......... .......... .......... .......... .......... 75% 59,2M 0s
 80050K .......... .......... .......... .......... .......... 75%  135M 0s
 80100K .......... .......... .......... .......... .......... 75%  136M 0s
 80150K .......... .......... .......... .......... .......... 75%  101M 0s
 80200K .......... .......... .......... .......... .......... 75% 72,3M 0s
 80250K .......... .......... .......... .......... .......... 75% 87,7M 0s
 80300K .......... .......... .......... .......... .......... 76% 82,1M 0s
 80350K .......... .......... .......... .......... .......... 76%  127M 0s
 80400K .......... .......... .......... .......... .......... 76% 99,6M 0s
 80450K .......... .......... .......... .......... .......... 76% 89,5M 0s
 80500K .......... .......... .......... .......... .......... 76% 97,5M 0s
 80550K .......... .......... .......... .......... .......... 76%  124M 0s
 80600K .......... .......... .......... .......... .......... 76% 99,6M 0s
 80650K .......... .......... .......... .......... .......... 76%  121M 0s
 80700K .......... .......... .......... .......... .......... 76%  109M 0s
 80750K .......... .......... .......... .......... .......... 76%  130M 0s
 80800K .......... .......... .......... .......... .......... 76% 93,4M 0s
 80850K .......... .......... .......... .......... .......... 76%  131M 0s
 80900K .......... .......... .......... .......... .......... 76%  128M 0s
 80950K .......... .......... .......... .......... .......... 76%  126M 0s
 81000K .......... .......... .......... .......... .......... 76% 90,5M 0s
 81050K .......... .......... .......... .......... .......... 76% 82,4M 0s
 81100K .......... .......... .......... .......... .......... 76% 98,4M 0s
 81150K .......... .......... .......... .......... .......... 76%  114M 0s
 81200K .......... .......... .......... .......... .......... 76% 93,3M 0s
 81250K .......... .......... .......... .......... .......... 76% 93,3M 0s
 81300K .......... .......... .......... .......... .......... 76% 92,3M 0s
 81350K .......... .......... .......... .......... .......... 77%  126M 0s
 81400K .......... .......... .......... .......... .......... 77% 94,5M 0s
 81450K .......... .......... .......... .......... .......... 77%  107M 0s
 81500K .......... .......... .......... .......... .......... 77%  108M 0s
 81550K .......... .......... .......... .......... .......... 77% 93,2M 0s
 81600K .......... .......... .......... .......... .......... 77% 88,2M 0s
 81650K .......... .......... .......... .......... .......... 77% 93,9M 0s
 81700K .......... .......... .......... .......... .......... 77%  153M 0s
 81750K .......... .......... .......... .......... .......... 77%  102M 0s
 81800K .......... .......... .......... .......... .......... 77% 94,2M 0s
 81850K .......... .......... .......... .......... .......... 77%  101M 0s
 81900K .......... .......... .......... .......... .......... 77% 91,4M 0s
 81950K .......... .......... .......... .......... .......... 77%  106M 0s
 82000K .......... .......... .......... .......... .......... 77% 81,6M 0s
 82050K .......... .......... .......... .......... .......... 77% 80,8M 0s
 82100K .......... .......... .......... .......... .......... 77%  157M 0s
 82150K .......... .......... .......... .......... .......... 77%  155M 0s
 82200K .......... .......... .......... .......... .......... 77% 87,4M 0s
 82250K .......... .......... .......... .......... .......... 77%  101M 0s
 82300K .......... .......... .......... .......... .......... 77% 94,5M 0s
 82350K .......... .......... .......... .......... .......... 77% 96,9M 0s
 82400K .......... .......... .......... .......... .......... 78% 72,8M 0s
 82450K .......... .......... .......... .......... .......... 78% 93,9M 0s
 82500K .......... .......... .......... .......... .......... 78%  174M 0s
 82550K .......... .......... .......... .......... .......... 78% 96,5M 0s
 82600K .......... .......... .......... .......... .......... 78% 86,6M 0s
 82650K .......... .......... .......... .......... .......... 78% 94,6M 0s
 82700K .......... .......... .......... .......... .......... 78% 98,5M 0s
 82750K .......... .......... .......... .......... .......... 78%  118M 0s
 82800K .......... .......... .......... .......... .......... 78%  105M 0s
 82850K .......... .......... .......... .......... .......... 78%  108M 0s
 82900K .......... .......... .......... .......... .......... 78% 98,4M 0s
 82950K .......... .......... .......... .......... .......... 78% 93,7M 0s
 83000K .......... .......... .......... .......... .......... 78% 96,5M 0s
